year,species_code,sex,age,agepop,mean_length,sd_length
2013,21720,1,1,20086523,17.82,3.3
2013,21720,1,2,170523994,28.73,3.42
2013,21720,1,3,66163621,44.01,4.56
2013,21720,1,4,42738095,50.51,5.08
2013,21720,1,5,43564288,61.03,5.19
2013,21720,1,6,18422080,66.61,6.29
2013,21720,1,7,4178008,71.74,6.73
2013,21720,1,8,1153437,75.67,5.32
2013,21720,1,9,319878,81.06,6.55
2013,21720,1,10,27808,80,0
2013,21720,1,11,115033,81.76,5.57
2013,21720,1,12,29759,101,0
2013,21720,2,1,14690561,18.19,3.47
2013,21720,2,2,161771594,28.87,3.27
2013,21720,2,3,68555942,44.24,5.21
2013,21720,2,4,41511971,50.64,5.55
2013,21720,2,5,43912154,63.03,6.63
2013,21720,2,6,19683028,66.35,6.35
2013,21720,2,7,4991516,78.23,7.99
2013,21720,2,8,1281909,76.1,7.03
2013,21720,2,9,387873,82.06,7.96
2013,21720,2,10,58421,92,0
2013,21720,2,11,29041,94,0
2013,21720,2,12,28626,97,0
2013,21720,2,13,58421,92,0
2013,21720,3,1,39367681,13.41,1.86
2013,21720,3,2,24974,23,0
2013,21720,3,3,66115,44.02,0.81
2013,21720,3,4,36525,48.71,8.74
2013,21720,3,5,102238,65.45,4.78
2013,21720,3,6,58138,67.8,5.98
2013,21720,3,7,28816,74.74,7.45
2013,21720,3,8,7077,76.18,6.28
2014,21720,1,1,133398787,18.46,2.56
2014,21720,1,2,111678081,32.14,3.4
2014,21720,1,3,134397497,44.68,4.91
2014,21720,1,4,109547529,51.73,6.12
2014,21720,1,5,22481079,61.81,5.41
2014,21720,1,6,20987815,65.8,7.01
2014,21720,1,7,5120541,71.12,7.46
2014,21720,1,8,923343,74.86,7.75
2014,21720,1,9,325833,83.21,4.24
2014,21720,1,10,366364,82.79,7.34
2014,21720,2,1,122735043,18.58,2.53
2014,21720,2,2,100030153,31.76,3.6
2014,21720,2,3,137858487,44.11,5.05
2014,21720,2,4,107298132,51.83,6.52
2014,21720,2,5,33111134,60.86,6.08
2014,21720,2,6,20550771,69.17,6.71
2014,21720,2,7,5628732,71.25,8.1
2014,21720,2,8,1199532,83.69,5.65
2014,21720,2,9,422921,81.85,6.01
2014,21720,2,10,329986,89.46,5.34
2014,21720,2,12,429750,84,0
2014,21720,3,1,49878255,15.25,2.28
2014,21720,3,2,968939,24.06,2.07
2014,21720,3,3,31378,44.86,7.94
2014,21720,3,4,69670,55.94,3.45
2014,21720,3,5,32775,62.21,7.69
2014,21720,3,6,48853,71.9,6.55
2014,21720,3,7,18153,76.96,4.53
2014,21720,3,8,4875,80.65,2.76
2014,21720,3,10,4875,80.65,2.76
2014,21740,1,1,43309957,16.11,1.58
2014,21740,1,2,220621578,24.78,2.03
2014,21740,1,3,111378124,33.38,3.59
2014,21740,1,4,156179791,39,3.48
2014,21740,1,5,697284730,42.24,2.87
2014,21740,1,6,2310713981,45.61,2.7
2014,21740,1,7,1058638908,46.91,3.44
2014,21740,1,8,219782435,52.14,4.06
2014,21740,1,9,146454868,52.61,4.73
2014,21740,1,10,50839087,55.87,3.76
2014,21740,1,11,32237803,56.98,5.64
2014,21740,1,12,35524935,58.05,5.53
2014,21740,1,13,44088821,59.66,3.47
2014,21740,1,14,11425921,59.49,6.82
2014,21740,1,15,18333082,62.38,4.53
2014,21740,1,16,7336651,60.54,4.01
2014,21740,1,17,8033934,60.93,4.61
2014,21740,1,18,4158249,53,0
2014,21740,1,19,1054883,71.57,2.64
2014,21740,1,22,779261,70,0
2014,21740,2,1,43898496,16.34,1.67
2014,21740,2,2,197584470,25.99,2.05
2014,21740,2,3,57569020,32.4,2.29
2014,21740,2,4,81328761,37.63,1.55
2014,21740,2,5,507389421,42.31,3.28
2014,21740,2,6,2253845973,46.6,3.17
2014,21740,2,7,1249443981,47.69,3.76
2014,21740,2,8,273361986,53.01,5.18
2014,21740,2,9,149085739,55.26,5.07
2014,21740,2,10,57371039,57.7,3.91
2014,21740,2,11,10258783,63.83,3.16
2014,21740,2,12,22420467,61.8,5.46
2014,21740,2,13,18675022,62.34,3.44
2014,21740,2,14,16378412,64.88,4.47
2014,21740,2,15,15714211,66.52,5.85
2014,21740,2,16,7303059,62.97,5.99
2014,21740,2,17,2751073,66.72,5.48
2014,21740,2,18,3348002,68.44,3.48
2014,21740,2,19,563304,77.79,1.32
2014,21740,2,20,3141035,74.48,2.59
2014,21740,2,21,434605,76,0
2014,21740,2,22,218616,75,0
2014,21740,2,23,718485,72.07,4.05
2014,21740,3,1,1615212115,13.61,1.7
2014,21740,3,2,4551740,20.88,2.49
2015,21720,1,1,22836074,22.09,4.05
2015,21720,1,2,215243259,34.63,3.17
2015,21720,1,3,92232364,45.09,4.55
2015,21720,1,4,95466472,54.64,4.27
2015,21720,1,5,38221532,61.67,5.39
2015,21720,1,6,8464128,70.83,5.49
2015,21720,1,7,5714837,73.16,6.82
2015,21720,1,8,1108549,81.15,4.7
2015,21720,1,9,74342,87,0
2015,21720,1,12,65885,86,0
2015,21720,2,1,26242569,21.34,4.87
2015,21720,2,2,194565622,34.53,3.01
2015,21720,2,3,100531041,44.4,4.45
2015,21720,2,4,91926405,55.31,4.76
2015,21720,2,5,40018787,61.88,6.29
2015,21720,2,6,9760040,72.19,4.28
2015,21720,2,7,5208103,78.94,6.86
2015,21720,2,8,1077498,83.96,6.49
2015,21720,2,9,298948,84.13,15.13
2015,21720,2,10,150724,94.02,1.99
2015,21720,2,11,25737,98,0
2015,21720,2,13,29457,103,0
2015,21720,3,1,8142097,14.67,4.79
2015,21720,3,2,17183162,33.96,3.1
2015,21720,3,3,7059998,44.42,4.07
2015,21720,3,4,2997272,52.75,4.39
2015,21720,3,5,695316,59.59,6.3
2015,21720,3,6,79250,69.86,3.01
2015,21720,3,7,21318,68.43,5.49
2015,21720,3,8,2213,74.42,0.49
2015,21740,1,1,174304301,16.33,1.58
2015,21740,1,2,325884593,24.58,3.39
2015,21740,1,3,933167439,36.16,3.3
2015,21740,1,4,164264124,39.42,2.42
2015,21740,1,5,497180324,43.27,2.54
2015,21740,1,6,892313314,45.42,2.87
2015,21740,1,7,1603853576,48.5,3.07
2015,21740,1,8,436694133,50.2,3.53
2015,21740,1,9,100597723,53.83,3.98
2015,21740,1,10,54695844,55.92,4.02
2015,21740,1,11,2726684,59,0
2015,21740,1,12,3684810,64.36,1.64
2015,21740,1,13,17352679,57.82,4.32
2015,21740,1,14,9818118,60.59,4.36
2015,21740,1,15,6143434,62.65,4.3
2015,21740,1,16,6357666,66.93,3.45
2015,21740,1,18,1189764,64.9,3.68
2015,21740,1,20,1535324,70,0
2015,21740,2,1,146671615,16.63,1.76
2015,21740,2,2,229173538,24.12,3.22
2015,21740,2,3,826714345,36.09,3.73
2015,21740,2,4,182366180,40.12,2.22
2015,21740,2,5,449737992,44.26,2.44
2015,21740,2,6,727802556,46.49,3.37
2015,21740,2,7,1761706509,49.35,3.29
2015,21740,2,8,499046588,51.3,3.61
2015,21740,2,9,130909415,56.15,4.74
2015,21740,2,10,46458915,57.15,4.57
2015,21740,2,11,10965277,59.56,4.11
2015,21740,2,12,9630660,62.57,4.38
2015,21740,2,13,9542104,63.1,3.77
2015,21740,2,14,7591773,65.71,3.36
2015,21740,2,15,5890325,68.03,3.63
2015,21740,2,16,2299683,57,0
2015,21740,2,17,332889,70,0
2015,21740,2,18,553706,72,0
2015,21740,2,19,886595,71.25,0.97
2015,21740,3,1,555739652,13.43,1.74
2015,21740,3,2,1785441,19.1,1.44
2015,21740,3,4,1056,44,0
2015,21740,3,5,16806,46.95,2.75
2015,21740,3,6,94208,49.81,3.43
2015,21740,3,7,458160,51.5,2.7
2015,21740,3,8,188446,52.83,3.03
2015,21740,3,9,65360,55.18,2.86
2015,21740,3,10,31640,55.46,2.66
2015,21740,3,11,4913,57.34,2.13
2015,21740,3,12,2296,59,0
2015,21740,3,13,3291,56.22,2.3
2015,21740,3,14,2105,56.78,0.41
2015,21740,3,15,1228,58,0
2015,21740,3,16,1650,57,0
2016,21720,1,1,32780907,22.53,2.61
2016,21720,1,2,33630933,35.89,3.63
2016,21720,1,3,117863337,45.54,3.94
2016,21720,1,4,76150256,51.19,5.48
2016,21720,1,5,50502859,61.57,6.02
2016,21720,1,6,14722647,67.19,6.86
2016,21720,1,7,3773016,70.31,8.94
2016,21720,1,8,626497,85.87,3.51
2016,21720,1,9,286167,81.9,1.08
2016,21720,1,10,47218,86,0
2016,21720,1,11,107552,85.58,5.49
2016,21720,2,1,31190565,22.44,2.7
2016,21720,2,2,28579321,35.75,4.02
2016,21720,2,3,116751153,45.6,4.23
2016,21720,2,4,71449809,51.92,5.35
2016,21720,2,5,46629563,63.4,6.73
2016,21720,2,6,19441163,69,7.24
2016,21720,2,7,4269054,78.08,7.96
2016,21720,2,8,1832972,79.4,10.11
2016,21720,2,9,521492,82.68,11.3
2016,21720,2,10,138128,100.58,2.28
2016,21720,3,1,8458162,13.84,2.15
2016,21720,3,2,367907,36.84,2.62
2016,21720,3,3,529503,43.22,4.98
2016,21720,3,4,208375,52.08,5.49
2016,21720,3,5,116534,63.05,6.9
2016,21720,3,6,53465,68.45,8.14
2016,21720,3,7,17177,70.61,8.15
2016,21720,3,8,812,70,0
2016,21740,1,1,181009754,16.37,2.35
2016,21740,1,2,163191471,24.05,2.49
2016,21740,1,3,237282081,33.09,3.62
2016,21740,1,4,1289298531,40.99,2.36
2016,21740,1,5,505356205,43.26,2.81
2016,21740,1,6,309113127,45.64,2.28
2016,21740,1,7,488795802,47.35,2.58
2016,21740,1,8,820761768,49.37,2.75
2016,21740,1,9,129730163,50.78,3.54
2016,21740,1,10,50534557,51.42,4.27
2016,21740,1,11,6310056,60.51,2.29
2016,21740,1,13,2189079,56,0
2016,21740,1,14,3446067,61.2,0.4
2016,21740,1,15,1998464,64.55,2.63
2016,21740,1,17,681584,62,0
2016,21740,2,1,159733734,16.71,2.37
2016,21740,2,2,169545601,23.87,2.57
2016,21740,2,3,226626595,33.74,4.89
2016,21740,2,4,1230601891,41.79,2.25
2016,21740,2,5,464373067,44.08,2.66
2016,21740,2,6,343119133,46.71,2.59
2016,21740,2,7,434624897,48.77,3
2016,21740,2,8,714697957,51,3.26
2016,21740,2,9,149736380,51.82,3.62
2016,21740,2,10,45626260,54.98,4.32
2016,21740,2,11,24885975,55.91,4.32
2016,21740,2,12,6123370,49.52,7.18
2016,21740,2,13,7049469,60.97,2.82
2016,21740,2,14,2723897,66,0
2016,21740,3,1,240245026,13.58,1.48
2016,21740,3,2,1836448,20.35,3.37
2016,21740,3,3,495903,29.78,4.08
2016,21740,3,4,1539737,42.13,2.02
2016,21740,3,5,587048,43.84,2.4
2016,21740,3,6,451296,45.74,2.23
2016,21740,3,7,574635,47.17,2.49
2016,21740,3,8,756430,49.12,1.62
2016,21740,3,9,74821,49.13,1.3
2016,21740,3,10,30352,48.33,2.52
2016,21740,3,11,3838,51,0
2016,21740,3,12,3042,47,0
2017,21720,1,1,21148852,22.58,3.2
2017,21720,1,2,39301504,35,4.55
2017,21720,1,3,38333652,46.88,3.64
2017,21720,1,4,77821847,55.87,4.48
2017,21720,1,5,39581344,62.81,6.35
2017,21720,1,6,18599989,69.09,6.43
2017,21720,1,7,3420988,75,5.56
2017,21720,1,8,731483,80.4,2.67
2017,21720,1,9,953208,82.73,2.91
2017,21720,1,13,95861,88,0
2017,21720,2,1,25888537,22.22,3.43
2017,21720,2,2,39648805,34.66,4.83
2017,21720,2,3,41965628,47.36,5.37
2017,21720,2,4,77106190,56.21,4.72
2017,21720,2,5,35065366,63.74,6.23
2017,21720,2,6,23023624,72.36,6.3
2017,21720,2,7,7225696,76.88,6.49
2017,21720,2,8,17724,98,0
2017,21720,2,11,147112,94,0
2017,21720,3,1,2776943,13.99,1.22
2017,21720,3,2,25711,41,0
2017,21720,3,3,3673,41,0
2017,21720,3,4,22037,66.5,3.25
2017,21720,3,5,81922,68.12,3.64
2017,21720,3,6,87818,72.43,3.58
2017,21720,3,7,13910,71.23,3.33
2017,21740,1,1,236994524,16.23,1.8
2017,21740,1,2,80069572,23.49,1.8
2017,21740,1,3,218193264,31.25,3.92
2017,21740,1,4,1068933835,39.71,2.25
2017,21740,1,5,1398726304,44.09,2.75
2017,21740,1,6,586347059,45.46,2.74
2017,21740,1,7,406455532,47.52,3.11
2017,21740,1,8,490931896,48.75,2.92
2017,21740,1,9,536856358,50.63,3.09
2017,21740,1,10,159944363,50.11,3.25
2017,21740,1,11,59436632,52.46,3.73
2017,21740,1,12,10153968,52.75,4.04
2017,21740,1,13,5192614,57.33,0.47
2017,21740,1,15,594550,65,0
2017,21740,1,17,2213139,60,0
2017,21740,1,19,398126,71,0
2017,21740,2,1,146248396,16.33,1.78
2017,21740,2,2,161698694,25.62,5.18
2017,21740,2,3,142920336,31.64,4.96
2017,21740,2,4,803498107,40.79,2.71
2017,21740,2,5,1056352347,44.93,3.35
2017,21740,2,6,574521066,47.09,2.63
2017,21740,2,7,450978720,49.79,3.31
2017,21740,2,8,384562339,51.66,3.32
2017,21740,2,9,525306495,52.51,3.64
2017,21740,2,10,151268496,53.47,4.61
2017,21740,2,11,79467765,55.05,2.4
2017,21740,2,12,21608193,53.12,4.61
2017,21740,2,14,2554702,60,0
2017,21740,2,15,4133172,63,0
2017,21740,2,19,1667530,66,0
2017,21740,3,1,345490024,13.55,1.95
2017,21740,3,2,14672953,22.49,2.82
2017,21740,3,3,11691289,29.35,4.32
2017,21740,3,4,28428177,39.2,2.2
2017,21740,3,5,16799045,42.64,3.15
2017,21740,3,6,5415239,45.07,2.72
2017,21740,3,7,2766345,47.05,2.54
2017,21740,3,8,1940951,48.03,2.47
2017,21740,3,9,1997427,49.56,2.88
2017,21740,3,10,602467,49.29,3.51
2017,21740,3,11,153706,52.88,3.95
2017,21740,3,12,21292,50.51,0.5
2017,21740,3,13,12800,58,0
2018,21720,1,1,10063990,23.75,2.56
2018,21720,1,2,14190154,34.95,3.22
2018,21720,1,3,35978297,44.12,4.87
2018,21720,1,4,21768240,54.99,4.78
2018,21720,1,5,28361003,63.21,5.15
2018,21720,1,6,7826942,70.68,6.32
2018,21720,1,7,2935148,77.72,3.86
2018,21720,1,8,205585,80.41,3.38
2018,21720,1,9,186920,77.18,0.98
2018,21720,2,1,9194091,23.12,2.5
2018,21720,2,2,14138568,35.4,3.92
2018,21720,2,3,32589520,44.1,4.97
2018,21720,2,4,17287296,55.88,5.28
2018,21720,2,5,30059343,64.9,5.41
2018,21720,2,6,11905185,73.45,5.68
2018,21720,2,7,5055239,82.36,5.97
2018,21720,2,8,399273,88.44,5.75
2018,21720,2,9,109874,86,0
2018,21720,2,10,54015,99,0
2018,21720,3,1,482183,19.74,2.5
2018,21720,3,2,60552,32.43,2.06
2018,21720,3,3,154918,51.24,4.47
2018,21720,3,4,462208,55.23,3.81
2018,21720,3,5,426256,62.32,5.16
2018,21720,3,6,96356,71.85,6.92
2018,21720,3,7,35163,80.87,4.13
2018,21720,3,8,1983,76,0
2018,21720,3,9,1983,76,0
2018,21740,1,1,150830838,16.09,1.28
2018,21740,1,2,216919456,22.57,3.43
2018,21740,1,3,87492933,31.48,5.06
2018,21740,1,4,161748443,39.68,3.8
2018,21740,1,5,933538238,42.94,2.44
2018,21740,1,6,550796409,45.99,3.44
2018,21740,1,7,188183849,47.9,3.33
2018,21740,1,8,155203079,48.99,3.04
2018,21740,1,9,161678854,50.96,3.22
2018,21740,1,10,146447841,51.74,3.17
2018,21740,1,11,24491171,52.87,2.42
2018,21740,1,12,8672422,53.35,4.15
2018,21740,1,18,711606,65,0
2018,21740,2,1,137317851,16.36,1.3
2018,21740,2,2,144827145,23.47,2.79
2018,21740,2,3,67168609,30.44,5.27
2018,21740,2,4,112334158,38.5,4.18
2018,21740,2,5,958105215,43.81,2.71
2018,21740,2,6,532322955,46.96,3.63
2018,21740,2,7,199846638,48.76,4.38
2018,21740,2,8,124416432,50.66,3.78
2018,21740,2,9,122015993,52.71,3.67
2018,21740,2,10,80645388,52.68,4.41
2018,21740,2,11,53665096,54.3,3.48
2018,21740,2,13,2074775,55,0
2018,21740,3,1,624719645,13.9,1.52
2018,21740,3,2,6447848,19,1.96
2018,21740,3,3,157767,33.04,4.19
2018,21740,3,4,393676,34.38,2.95
2018,21740,3,5,22429,49,0
2018,21740,3,6,81306,49,0
2018,21740,3,7,61680,49,0
2018,21740,3,8,28036,49,0
2018,21740,3,9,39251,49,0
2018,21740,3,10,22429,49,0
2018,21740,3,11,2804,49,0
2019,21720,1,1,225920052,21.77,3.76
2019,21720,1,2,25301649,41,5.19
2019,21720,1,3,27734386,51.8,4.84
2019,21720,1,4,28054222,58.35,4.88
2019,21720,1,5,21582029,65.52,5.15
2019,21720,1,6,23401264,70.97,4.83
2019,21720,1,7,11086431,75.49,6.38
2019,21720,1,8,1145826,79.62,1
2019,21720,1,10,29943,91,0
2019,21720,2,1,206337338,21.96,3.6
2019,21720,2,2,22730711,41.15,5.11
2019,21720,2,3,28628175,51.85,5.16
2019,21720,2,4,26301309,58.2,5.3
2019,21720,2,5,21787644,67.46,5.54
2019,21720,2,6,28462739,73.54,5.86
2019,21720,2,7,12521474,78.69,6.81
2019,21720,2,8,2869014,88.69,4.17
2019,21720,2,9,336153,89.73,4.95
2019,21720,3,1,3905320,15.61,3.12
2019,21720,3,2,28458,36,0
2019,21740,1,1,278930813,15.91,2.28
2019,21740,1,2,323466121,26.01,2.42
2019,21740,1,3,154924923,34.24,2.16
2019,21740,1,4,232358239,41.85,3.55
2019,21740,1,5,644255525,43.92,2.36
2019,21740,1,6,2148331109,46.31,2.37
2019,21740,1,7,750337416,47.7,2.99
2019,21740,1,8,207000500,49.78,2.83
2019,21740,1,9,190437396,50.34,3.43
2019,21740,1,10,95396099,52.61,3.52
2019,21740,1,11,72634027,52.68,3.3
2019,21740,1,12,17772139,53.86,3.68
2019,21740,1,13,9094296,55.76,0.43
2019,21740,2,1,235878082,15.45,1.68
2019,21740,2,2,201865441,25.3,2.83
2019,21740,2,3,150692446,34,3.13
2019,21740,2,4,153712330,40.44,4.62
2019,21740,2,5,465619174,45.17,2.56
2019,21740,2,6,2125124484,47.59,2.96
2019,21740,2,7,944965557,49.7,3.14
2019,21740,2,8,227030530,51.42,4.29
2019,21740,2,9,131926635,54.26,3.99
2019,21740,2,10,89183312,54.94,3.74
2019,21740,2,11,31531402,53.34,2.44
2019,21740,2,12,22763113,54.69,1.67
2019,21740,2,13,9546081,51.16,1.46
2019,21740,2,14,4777185,60,0
2019,21740,3,1,1898833944,13.77,1.69
2019,21740,3,2,5634007,20.32,2.23
2019,21740,3,3,45494,31,0
2019,21740,3,6,36901,54.48,1.99
2019,21740,3,7,53587,54.96,2.67
2019,21740,3,8,29033,55.26,2.44
2019,21740,3,9,40403,56.45,2.99
2019,21740,3,10,32773,56.96,3.07
2019,21740,3,11,15837,57.17,3.89
2019,21740,3,12,8653,56.49,2.31
2019,21740,3,13,1957,55,0
