year,species_code,sex,age,agepop,mean_length,sd_length
2021,21720,1,1,58735871,22.35,2.87
2021,21720,1,2,49259950,38.26,3.69
2021,21720,1,3,83862075,45.9,4.84
2021,21720,1,4,38633843,52.96,7.26
2021,21720,1,5,20503608,67.28,7.58
2021,21720,1,6,11397851,74.21,5.51
2021,21720,1,7,6989853,80.14,5.87
2021,21720,1,8,1944312,80.44,6.2
2021,21720,1,9,274278,78,0
2021,21720,2,1,48718089,22.09,2.96
2021,21720,2,2,37385504,38.28,4.48
2021,21720,2,3,83230997,45.73,5.15
2021,21720,2,4,38955534,52.24,7.91
2021,21720,2,5,15499883,65.27,9.37
2021,21720,2,6,11157620,77.18,5.38
2021,21720,2,7,11254934,84.95,5.38
2021,21720,2,8,3043777,85.13,12.12
2021,21720,2,9,823148,95.8,4.7
2021,21720,2,10,208394,101,0
2021,21720,3,1,5058078,19.28,4.03
2021,21720,3,2,359984,38.18,6.04
2021,21720,3,3,969380,47.65,5.27
2021,21720,3,4,828782,55.29,7.57
2021,21720,3,5,541141,67.2,7.2
2021,21720,3,6,354671,76.01,6.42
2021,21720,3,7,575406,86.21,5.86
2021,21720,3,8,107169,87.16,10.17
2021,21720,3,9,5071,78,0
2021,21740,1,1,173156260,16.31,1.47
2021,21740,1,2,259393402,25.24,3.25
2021,21740,1,3,554630031,32.05,4.18
2021,21740,1,4,332989752,39.07,3.67
2021,21740,1,5,282618273,42.83,3.12
2021,21740,1,6,164352161,45.8,2.86
2021,21740,1,7,485059885,47.77,2.87
2021,21740,1,8,618827256,49.01,2.95
2021,21740,1,9,125842051,51.35,2.89
2021,21740,1,10,56738014,55.34,2.95
2021,21740,1,11,38635398,52.71,3.43
2021,21740,1,12,18857837,55.6,3.93
2021,21740,1,13,1411714,64,0
2021,21740,2,1,143141029,16.59,1.89
2021,21740,2,2,207391462,25.57,2.93
2021,21740,2,3,468896398,32.85,3.67
2021,21740,2,4,245367049,39.51,3.19
2021,21740,2,5,246156249,43.43,4.23
2021,21740,2,6,192816739,47.18,3.48
2021,21740,2,7,476155756,49.51,3.13
2021,21740,2,8,637844098,51.26,3.29
2021,21740,2,9,145674842,54.04,3.99
2021,21740,2,10,45685267,55.55,4.46
2021,21740,2,11,27606865,56.57,3.96
2021,21740,2,12,25104476,56.39,4.63
2021,21740,2,13,6430025,58.03,3.32
2021,21740,2,14,4410506,56.38,1.5
2021,21740,3,1,525154162,13.23,1.7
2021,21740,3,2,1582137,22.16,3.25
2021,21740,3,3,1005832,34.19,5.84
2021,21740,3,4,2126490,42.7,2.61
2021,21740,3,5,4450371,44.7,2.46
2021,21740,3,6,3537330,46.44,2.46
2021,21740,3,7,9258256,47.85,2.5
2021,21740,3,8,10023461,48.89,2.95
2021,21740,3,9,1723950,51.93,4.65
2021,21740,3,10,467798,55.44,4.23
2021,21740,3,11,292439,52.55,4.2
2021,21740,3,12,187787,55.99,4.16
2021,21740,3,13,16424,58.01,3.84
2021,21740,3,14,9451,55.48,1.1
2022,21720,1,1,51399559,19.15,2.81
2022,21720,1,2,58988920,38.12,3.38
2022,21720,1,3,51458015,47.96,5.48
2022,21720,1,4,52766272,55.09,5.48
2022,21720,1,5,17969395,63.36,6.58
2022,21720,1,6,8904234,72.84,6.65
2022,21720,1,7,5013067,79.06,5.16
2022,21720,1,8,2520288,84.22,4.44
2022,21720,1,9,1589448,85.1,5.32
2022,21720,1,10,360436,84.05,5.34
2022,21720,2,1,40263138,19.58,2.49
2022,21720,2,2,53324046,37.94,3.4
2022,21720,2,3,45549784,47.53,5.29
2022,21720,2,4,53833249,55.27,6.09
2022,21720,2,5,20231649,62.99,5.75
2022,21720,2,6,8767042,78.06,6.32
2022,21720,2,7,6283170,83.05,6.64
2022,21720,2,8,3498492,87.7,6.08
2022,21720,2,9,1804488,92.27,4.27
2022,21720,2,10,512981,93.7,3.52
2022,21720,2,11,194720,100,0
2022,21720,3,1,14006368,14.71,2.6
2022,21720,3,2,1024309,36.22,2.91
2022,21720,3,3,217326,43.56,6.35
2022,21720,3,4,147996,56.08,5.62
2022,21720,3,5,54383,60.77,3.42
2022,21720,3,6,3863,66,0
2022,21740,1,1,42616665,15.99,1.6
2022,21740,1,2,120170982,25.83,1.85
2022,21740,1,3,236952893,33.17,4.83
2022,21740,1,4,1351222550,38.67,3.31
2022,21740,1,5,648544918,42.2,2.99
2022,21740,1,6,248053941,45.85,3.07
2022,21740,1,7,351754250,47.69,3.16
2022,21740,1,8,445981669,49.72,2.97
2022,21740,1,9,309418346,50.36,3.06
2022,21740,1,10,63538625,52.88,4.01
2022,21740,1,11,28182071,55.71,4.55
2022,21740,1,12,20504120,56.97,3.08
2022,21740,1,13,8846817,53.43,2.41
2022,21740,1,14,3147174,57.41,3.96
2022,21740,2,1,46674340,15.77,1.65
2022,21740,2,2,127493598,26.21,2.29
2022,21740,2,3,223018599,33,3.8
2022,21740,2,4,1160692579,39.68,3.42
2022,21740,2,5,554471187,43.44,2.94
2022,21740,2,6,257063949,46.57,3.56
2022,21740,2,7,256888289,49.21,3.23
2022,21740,2,8,398483326,51.71,3.73
2022,21740,2,9,347181314,53.58,3.76
2022,21740,2,10,138215667,54.05,4.41
2022,21740,2,11,42830371,58.46,5.22
2022,21740,2,12,48395977,57.95,3.87
2022,21740,2,13,19975913,59.74,4.34
2022,21740,2,14,8881556,52.37,1.59
2022,21740,3,1,695675400,12.79,1.94
2022,21740,3,2,2264974,24.19,3.54
2022,21740,3,3,1106352,29.38,2.38
2022,21740,3,4,739987,34.9,2.86
2022,21740,3,5,96647,45.21,5.71
2022,21740,3,6,155315,47.39,5.48
2022,21740,3,7,287115,50.81,2.6
2022,21740,3,8,549766,52.31,3.75
2022,21740,3,9,503194,53.3,3.95
2022,21740,3,10,161202,54.45,3.23
2022,21740,3,11,50541,57.82,6.62
2022,21740,3,12,55010,58.55,4.01
2022,21740,3,13,31217,57.48,4.68
2022,21740,3,14,11202,53.04,1.66
2023,21720,1,1,67898826,19.39,3.05
2023,21720,1,2,85302064,35.22,4.69
2023,21720,1,3,52824659,48.21,6.16
2023,21720,1,4,35532134,56.55,7
2023,21720,1,5,30752508,63.78,6.51
2023,21720,1,6,4512317,73.17,7.16
2023,21720,1,7,3121383,83.21,5.61
2023,21720,1,8,2128037,86.48,3.9
2023,21720,2,1,72091979,19.96,3.34
2023,21720,2,2,86134231,34.62,4.73
2023,21720,2,3,53982925,46.8,5.85
2023,21720,2,4,33985409,58.22,6.1
2023,21720,2,5,28591154,65.21,7.22
2023,21720,2,6,7986668,77.95,8.57
2023,21720,2,7,2769574,86.11,7.41
2023,21720,2,8,1649786,93.68,4.53
2023,21720,2,9,381627,94.85,3.83
2023,21720,2,10,352310,94.92,4
2023,21720,3,1,23677574,14.44,2.6
2023,21720,3,2,475563,29.84,6.85
2023,21720,3,3,342526,49.87,5.3
2023,21720,3,4,296418,57.72,7.26
2023,21720,3,5,300170,67.91,8.57
2023,21720,3,6,101686,77.94,6.18
2023,21720,3,7,69542,85.28,7.87
2023,21720,3,8,81384,89.87,3.54
2023,21740,1,1,25785143,18.25,3.43
2023,21740,1,2,123308889,26.79,3.63
2023,21740,1,3,147704247,36.8,5.31
2023,21740,1,4,262019271,39.38,2.85
2023,21740,1,5,972650519,41.9,2.92
2023,21740,1,6,271552318,45.72,3.36
2023,21740,1,7,147222518,49.06,3.25
2023,21740,1,8,127728131,50.95,3.59
2023,21740,1,9,250743986,51.05,3.21
2023,21740,1,10,169831013,51.49,2.82
2023,21740,1,11,44421665,53.23,3.55
2023,21740,1,12,22353333,54.82,3.2
2023,21740,1,13,7663225,58.67,2.22
2023,21740,1,14,6325928,63.88,2.24
2023,21740,1,15,4134122,59,0
2023,21740,2,1,43550485,18.5,2.98
2023,21740,2,2,171411015,26.49,3.44
2023,21740,2,3,113448998,36.67,4.35
2023,21740,2,4,230544016,39.66,3.28
2023,21740,2,5,1076183399,42.84,2.74
2023,21740,2,6,322487162,46.56,3.42
2023,21740,2,7,163890934,50.34,3.54
2023,21740,2,8,200859205,52.87,3.11
2023,21740,2,9,288088716,53.81,3.83
2023,21740,2,10,221141782,54.96,3.69
2023,21740,2,11,38484671,56.98,4.52
2023,21740,2,12,11095165,58.78,3.67
2023,21740,2,13,9970649,59.04,3.22
2023,21740,2,14,2497409,58.11,5.22
2023,21740,2,15,3680459,61.56,2.5
2023,21740,3,1,1020794091,12.54,1.78
2023,21740,3,2,4187059,22.94,2.63
2023,21740,3,3,274141,30.81,4.96
2023,21740,3,4,86391,37.52,3.85
2023,21740,3,5,294879,40.75,1.06
2023,21740,3,6,42452,40.98,0.13
2013,21720,0,1,73562777,15.5,3.48
2013,21720,0,2,333111314,28.79,3.36
2013,21720,0,3,134000101,44.13,4.9
2013,21720,0,4,84479832,50.52,5.29
2013,21720,0,5,87319382,61.93,6
2013,21720,0,6,37943015,66.37,6.18
2013,21720,0,7,10036423,75.42,8.1
2013,21720,0,8,2604732,76.13,6.25
2013,21720,0,9,659747,81.93,7.73
2013,21720,0,10,150597,88.32,7.74
2013,21720,0,11,159995,83.91,6.9
2013,21720,0,12,58385,99.04,2
2013,21720,0,13,58421,92,0
2014,21720,0,1,306169195,17.99,2.78
2014,21720,0,2,211789674,31.92,3.54
2014,21720,0,3,274239447,44.4,5.03
2014,21720,0,4,217250972,51.84,6.35
2014,21720,0,5,54627120,61.32,5.94
2014,21720,0,6,40869501,67.53,7.09
2014,21720,0,7,11166956,71.43,7.92
2014,21720,0,8,2404099,80.56,8.44
2014,21720,0,9,967844,84.23,5.72
2014,21720,0,10,634234,84.55,7.16
2014,21720,0,12,257287,84,0
2014,21740,0,1,1706018473,13.75,1.81
2014,21740,0,2,457237773,25.29,2.37
2014,21740,0,3,176808724,33.03,3.11
2014,21740,0,4,252076768,38.65,3.16
2014,21740,0,5,1183662037,42.31,3.07
2014,21740,0,6,4566976649,46.07,2.98
2014,21740,0,7,2302698635,47.31,3.64
2014,21740,0,8,509894726,52.76,4.74
2014,21740,0,9,297980214,53.99,5.01
2014,21740,0,10,109323537,56.9,4.15
2014,21740,0,11,41335142,58.91,6.24
2014,21740,0,12,58855392,59.32,5.9
2014,21740,0,13,61628915,60.88,3.84
2014,21740,0,14,27112221,62.26,6.43
2014,21740,0,15,30811326,64.39,6.03
2014,21740,0,16,15643819,62.91,6.03
2014,21740,0,17,10322332,63.34,5.64
2014,21740,0,18,7786033,59.81,7.8
2014,21740,0,19,1549599,74.32,3.75
2014,21740,0,20,1377708,76.76,2.9
2014,21740,0,21,394860,76,0
2014,21740,0,22,1006454,71.89,2.42
2014,21740,0,23,833500,72.49,4.33
2015,21720,0,1,61476124,20.14,5.42
2015,21720,0,2,428502450,34.59,3.1
2015,21720,0,3,198956776,44.79,4.52
2015,21720,0,4,188053226,54.89,4.52
2015,21720,0,5,80002051,61.71,5.84
2015,21720,0,6,18318518,71.51,4.95
2015,21720,0,7,11404362,75.62,7.66
2015,21720,0,8,2095280,81.99,6.21
2015,21720,0,9,350820,85.38,14.03
2015,21720,0,10,170400,94.29,2.09
2015,21720,0,11,17158,98,0
2015,21720,0,12,294334,86,0
2015,21720,0,13,29457,103,0
2015,21740,0,1,894200340,14.53,2.27
2015,21740,0,2,597981033,24.77,3.52
2015,21740,0,3,1800636956,35.9,3.66
2015,21740,0,4,401309517,39.8,2.42
2015,21740,0,5,927104631,43.69,2.57
2015,21740,0,6,1603104995,45.94,3.21
2015,21740,0,7,3381641108,48.96,3.2
2015,21740,0,8,935083226,50.75,3.68
2015,21740,0,9,233103128,55.24,4.45
2015,21740,0,10,105160559,56.56,4.65
2015,21740,0,11,14589650,59.56,3.74
2015,21740,0,12,13075588,62.71,3.97
2015,21740,0,13,26480785,59.75,5.11
2015,21740,0,14,15583887,62.97,4.74
2015,21740,0,15,15305718,66.34,4.69
2015,21740,0,16,8858487,64.17,5.49
2015,21740,0,17,477813,70,0
2015,21740,0,18,2573354,68.94,6.19
2015,21740,0,19,1130890,71.15,0.99
2015,21740,0,20,955627,70,0
2016,21720,0,1,73010503,21.47,3.85
2016,21720,0,2,62308674,35.84,3.84
2016,21720,0,3,235425740,45.56,4.1
2016,21720,0,4,148273344,51.58,5.45
2016,21720,0,5,96767029,62.49,6.48
2016,21720,0,6,33705159,67.97,7.06
2016,21720,0,7,8187073,74.63,9.2
2016,21720,0,8,2687780,81.79,9.17
2016,21720,0,9,1050406,82.68,7.96
2016,21720,0,10,222888,95.26,7.15
2016,21720,0,11,98512,84.41,4.81
2016,21740,0,1,595882536,15.43,2.59
2016,21740,0,2,355872085,24.03,2.72
2016,21740,0,3,532279385,33.23,4.12
2016,21740,0,4,2486519694,41.39,2.32
2016,21740,0,5,967690172,43.61,2.79
2016,21740,0,6,664991235,46.19,2.51
2016,21740,0,7,937223596,47.94,2.88
2016,21740,0,8,1541660511,50.17,3.12
2016,21740,0,9,274157514,51.36,3.77
2016,21740,0,10,100612333,53.13,4.65
2016,21740,0,11,33910646,57.1,4.6
2016,21740,0,12,7214243,50.61,8.36
2016,21740,0,13,10125933,60.37,3.45
2016,21740,0,14,9427406,63.21,2.31
2016,21740,0,15,3553061,64.54,2.62
2016,21740,0,17,1973556,62,0
2017,21720,0,1,53169484,21.71,3.96
2017,21720,0,2,81330922,34.77,4.73
2017,21720,0,3,79288463,47.16,4.59
2017,21720,0,4,154772959,56.03,4.65
2017,21720,0,5,74923577,63.2,6.25
2017,21720,0,6,42270706,70.99,6.7
2017,21720,0,7,11907601,77.07,6.9
2017,21720,0,8,649962,81.19,3.93
2017,21720,0,9,1013885,82.63,3.39
2017,21720,0,11,180368,94,0
2017,21720,0,13,207434,88,0
2017,21740,0,1,779109270,15.04,2.29
2017,21740,0,2,251323172,24.83,4.21
2017,21740,0,3,444848850,31.42,4.3
2017,21740,0,4,1917262345,40.16,2.55
2017,21740,0,5,2439037647,44.48,2.99
2017,21740,0,6,1173338983,46.23,2.82
2017,21740,0,7,841737472,48.65,3.34
2017,21740,0,8,866662129,50.03,3.5
2017,21740,0,9,1094555581,51.72,3.67
2017,21740,0,10,311946353,51.57,4.13
2017,21740,0,11,143388774,53.86,3.27
2017,21740,0,12,32645713,54.04,5.4
2017,21740,0,13,7678903,57.31,0.46
2017,21740,0,14,2461548,60,0
2017,21740,0,15,7951348,63.44,0.83
2017,21740,0,17,2461548,60,0
2017,21740,0,19,3263504,67.94,2.44
2018,21720,0,1,21820744,22.97,2.78
2018,21720,0,2,28064038,35.1,3.55
2018,21720,0,3,68940383,44.09,4.91
2018,21720,0,4,40246441,55.48,5.04
2018,21720,0,5,58452788,64.1,5.38
2018,21720,0,6,19971539,72.52,6.16
2018,21720,0,7,7509060,80.73,5.81
2018,21720,0,8,907232,85.49,5.86
2018,21720,0,9,382018,80.26,4.28
2018,21720,0,10,54015,99,0
2018,21740,0,1,946278860,14.76,1.9
2018,21740,0,2,326474421,23.22,3.01
2018,21740,0,3,171712417,31.05,5.15
2018,21740,0,4,279263431,39.23,4.03
2018,21740,0,5,1891201673,43.39,2.62
2018,21740,0,6,1089679791,46.48,3.6
2018,21740,0,7,384560760,48.32,3.88
2018,21740,0,8,293013895,49.82,3.45
2018,21740,0,9,278151854,51.71,3.59
2018,21740,0,10,214957060,52.11,3.81
2018,21740,0,11,81105050,53.99,3.33
2018,21740,0,12,6817356,52.77,3.59
2018,21740,0,13,2348094,55,0
2018,21740,0,18,1498587,65,0
2019,21720,0,1,440040346,21.78,3.8
2019,21720,0,2,52027971,40.36,5.58
2019,21720,0,3,56434562,51.81,4.97
2019,21720,0,4,54506139,58.37,5.11
2019,21720,0,5,43201577,66.52,5.46
2019,21720,0,6,52397480,72.51,5.58
2019,21720,0,7,23954953,77.32,6.99
2019,21720,0,8,3630387,86.99,5.08
2019,21720,0,9,363240,89.44,4.97
2019,21720,0,10,186865,91,0
2019,21740,0,1,2428200387,14.17,1.94
2019,21740,0,2,623901363,25.51,2.66
2019,21740,0,3,313281527,33.99,2.71
2019,21740,0,4,395295668,41.16,4.23
2019,21740,0,5,1114574884,44.45,2.51
2019,21740,0,6,4240598411,46.94,2.75
2019,21740,0,7,1707997643,48.83,3.31
2019,21740,0,8,436076921,50.68,3.71
2019,21740,0,9,321944216,51.69,4.04
2019,21740,0,10,185173560,53.68,3.83
2019,21740,0,11,110927087,52.87,3.09
2019,21740,0,12,45935308,54.59,2.83
2019,21740,0,13,19199819,53.36,2.49
2019,21740,0,14,5405827,60,0
2021,21720,0,1,117732402,21.99,3.23
2021,21720,0,2,85761203,38.19,4.16
2021,21720,0,3,170812179,45.81,5.1
2021,21720,0,4,79295220,52.69,7.7
2021,21720,0,5,38176395,66.51,8.45
2021,21720,0,6,22172801,75.75,5.85
2021,21720,0,7,19573598,83.28,5.97
2021,21720,0,8,5825270,84.09,10.42
2021,21720,0,9,1258749,91.3,8.6
2021,21720,0,10,222496,101,0
2021,21740,0,1,851655475,14.45,2.34
2021,21740,0,2,472700115,25.4,2.95
2021,21740,0,3,1013929330,32.51,4.02
2021,21740,0,4,589516270,39.2,3.5
2021,21740,0,5,523800033,43.19,3.7
2021,21740,0,6,350300118,46.57,3.33
2021,21740,0,7,975024981,48.61,3.13
2021,21740,0,8,1277955742,50.11,3.34
2021,21740,0,9,281935613,53.02,4.08
2021,21740,0,10,98465543,55.43,3.66
2021,21740,0,11,63877455,54.47,4.29
2021,21740,0,12,45492003,55.99,4.38
2021,21740,0,13,8103708,59.2,3.72
2021,21740,0,14,4441993,56.46,1.5
2022,21720,0,1,112883258,18.61,3.26
2022,21720,0,2,114416842,37.99,3.47
2022,21720,0,3,96819735,47.73,5.42
2022,21720,0,4,107282563,55.22,5.82
2022,21720,0,5,37890290,63.11,6.06
2022,21720,0,6,17264946,75.54,6.9
2022,21720,0,7,11657209,81.48,6.62
2022,21720,0,8,6526306,86.69,5.79
2022,21720,0,9,3615828,88.86,6.03
2022,21720,0,10,876114,88.88,7.01
2022,21720,0,11,210957,100,0
2022,21740,0,1,785673090,13.14,2.15
2022,21740,0,2,258626380,25.66,2.24
2022,21740,0,3,490974576,32.98,4.38
2022,21740,0,4,2485975552,39.14,3.39
2022,21740,0,5,1202062303,42.78,2.99
2022,21740,0,6,507341251,46.11,3.46
2022,21740,0,7,610267381,48.33,3.3
2022,21740,0,8,856607107,50.61,3.47
2022,21740,0,9,659802979,52.04,3.82
2022,21740,0,10,197045325,53.89,4.21
2022,21740,0,11,72020571,57.46,5.17
2022,21740,0,12,66738009,57.88,3.82
2022,21740,0,13,31056998,57.66,4.85
2022,21740,0,14,13255100,54.02,3.46
2023,21720,0,1,168124819,19,3.74
2023,21720,0,2,177344873,34.71,4.88
2023,21720,0,3,106390657,47.64,6.03
2023,21720,0,4,70269695,57.4,6.65
2023,21720,0,5,59190271,64.67,7.06
2023,21720,0,6,12985503,76.63,8.49
2023,21720,0,7,6788705,85.14,7.2
2023,21720,0,8,5079652,90.36,5.41
2023,21720,0,9,307334,95.54,3.97
