sim,year,species_code,sex,rss,sex_desc
1,2013,21720,0,79.21130251697744,total_pre
1,2013,21720,1,53.451900252264515,male
1,2013,21720,2,25.614407528071382,female
1,2013,21720,4,41.65907222813233,total_post
2,2013,21720,0,303.8324500795935,total_pre
2,2013,21720,1,30.674647732811735,male
2,2013,21720,2,54.04546722710086,female
2,2013,21720,4,51.592338341438115,total_post
3,2013,21720,0,44.414238351607466,total_pre
3,2013,21720,1,77.1467994938959,male
3,2013,21720,2,18.308442571601645,female
3,2013,21720,4,38.10931360287588,total_post
4,2013,21720,0,216.90454705535615,total_pre
4,2013,21720,1,537.5406505749221,male
4,2013,21720,2,70.79605049891924,female
4,2013,21720,4,205.5275834376694,total_post
5,2013,21720,0,32.721214978910204,total_pre
5,2013,21720,1,23.92177444802727,male
5,2013,21720,2,35.60177190458477,female
5,2013,21720,4,32.98765083553456,total_post
1,2013,21720,12,78.29573104674611,female_male
2,2013,21720,12,89.23513721683705,female_male
3,2013,21720,12,67.18489682611269,female_male
4,2013,21720,12,295.5435534751477,female_male
5,2013,21720,12,64.42175728281619,female_male
1,2014,21720,0,89.46761991935834,total_pre
1,2014,21720,1,96.28592096950382,male
1,2014,21720,2,56.84903947258695,female
1,2014,21720,4,68.54389603843092,total_post
2,2014,21720,0,161.31286554767567,total_pre
2,2014,21720,1,122.71614130054353,male
2,2014,21720,2,1438.2000397565391,female
2,2014,21720,4,249.5345567392797,total_post
3,2014,21720,0,154.43726607512122,total_pre
3,2014,21720,1,125.86036775299328,male
3,2014,21720,2,255.89687376569626,female
3,2014,21720,4,169.43657562112665,total_post
4,2014,21720,0,67.3370409419006,total_pre
4,2014,21720,1,41.55517136090707,male
4,2014,21720,2,43.374951559184595,female
4,2014,21720,4,57.18896964981504,total_post
5,2014,21720,0,331.34269057153216,total_pre
5,2014,21720,1,122.27533495514074,male
5,2014,21720,2,574.1659451341087,female
5,2014,21720,4,320.58589641961373,total_post
1,2014,21720,12,158.8868272768078,female_male
2,2014,21720,12,502.35621005612285,female_male
3,2014,21720,12,363.66067126994653,female_male
4,2014,21720,12,94.28942567205848,female_male
5,2014,21720,12,451.1898229710184,female_male
1,2014,21740,0,103.44602680471657,total_pre
1,2014,21740,1,50.99044421266152,male
1,2014,21740,2,112.75599587529537,female
1,2014,21740,4,111.58526189013746,total_post
2,2014,21740,0,63.575303646176074,total_pre
2,2014,21740,1,138.23460436237494,male
2,2014,21740,2,70.04341124430688,female
2,2014,21740,4,125.66389185733976,total_post
3,2014,21740,0,260.4522852730857,total_pre
3,2014,21740,1,126.35945927036065,male
3,2014,21740,2,158.73328531254325,female
3,2014,21740,4,218.25894907817738,total_post
4,2014,21740,0,86.9676244178523,total_pre
4,2014,21740,1,126.21770911309767,male
4,2014,21740,2,52.468470206148154,female
4,2014,21740,4,75.18946315907677,total_post
5,2014,21740,0,85.83567653694931,total_pre
5,2014,21740,1,100.41391773668964,male
5,2014,21740,2,110.48185635430313,female
5,2014,21740,4,125.61712838206337,total_post
1,2014,21740,12,155.03664511044715,female_male
2,2014,21740,12,215.4130934641859,female_male
3,2014,21740,12,322.72012109696357,female_male
4,2014,21740,12,170.99568549330215,female_male
5,2014,21740,12,243.90330957820186,female_male
1,2015,21720,0,55.34242451495094,total_pre
1,2015,21720,1,103.74100358178634,male
1,2015,21720,2,153.42599766390114,female
1,2015,21720,4,148.0117041520272,total_post
2,2015,21720,0,120.6091150594823,total_pre
2,2015,21720,1,99.00958137196871,male
2,2015,21720,2,86.30178319603883,female
2,2015,21720,4,97.18086786813674,total_post
3,2015,21720,0,281.3948764345227,total_pre
3,2015,21720,1,68.36972088460013,male
3,2015,21720,2,83.75830234364476,female
3,2015,21720,4,74.2091997099785,total_post
4,2015,21720,0,107.82652534066409,total_pre
4,2015,21720,1,60.8215369116567,male
4,2015,21720,2,170.64545520676404,female
4,2015,21720,4,100.53149405642137,total_post
5,2015,21720,0,45.349943645848825,total_pre
5,2015,21720,1,43.23733670579633,male
5,2015,21720,2,39.547195752541185,female
5,2015,21720,4,50.29891083128906,total_post
1,2015,21720,12,289.40793274982684,female_male
2,2015,21720,12,212.5837125167848,female_male
3,2015,21720,12,176.93786548558978,female_male
4,2015,21720,12,205.69743611376666,female_male
5,2015,21720,12,95.43691353832449,female_male
1,2015,21740,0,122.75089351646042,total_pre
1,2015,21740,1,81.3035613198233,male
1,2015,21740,2,133.69874034743722,female
1,2015,21740,4,124.04215947175078,total_post
2,2015,21740,0,81.8438606590768,total_pre
2,2015,21740,1,137.91058873321896,male
2,2015,21740,2,94.87547969901925,female
2,2015,21740,4,135.0758010991135,total_post
3,2015,21740,0,221.83681628830294,total_pre
3,2015,21740,1,82.34258999738842,male
3,2015,21740,2,116.19682335340731,female
3,2015,21740,4,116.46035225424417,total_post
4,2015,21740,0,165.73255480961853,total_pre
4,2015,21740,1,150.39866039823985,male
4,2015,21740,2,132.09307594281444,female
4,2015,21740,4,174.5040620757324,total_post
5,2015,21740,0,93.72312619130702,total_pre
5,2015,21740,1,122.95525799343585,male
5,2015,21740,2,58.93249933199685,female
5,2015,21740,4,106.98605204436664,total_post
1,2015,21740,12,217.1588893314827,female_male
2,2015,21740,12,248.21575487917286,female_male
3,2015,21740,12,209.46362425584834,female_male
4,2015,21740,12,306.27322216328963,female_male
5,2015,21740,12,177.7663245785469,female_male
1,2016,21720,0,156.86585279342768,total_pre
1,2016,21720,1,133.2636544438213,male
1,2016,21720,2,54.46950877939893,female
1,2016,21720,4,87.37366726860355,total_post
2,2016,21720,0,183.1639860259691,total_pre
2,2016,21720,1,73.7197088544972,male
2,2016,21720,2,40.34822334045833,female
2,2016,21720,4,56.22580027044948,total_post
3,2016,21720,0,103.5869661227971,total_pre
3,2016,21720,1,118.77300057830973,male
3,2016,21720,2,57.39206563750794,female
3,2016,21720,4,88.4231345838004,total_post
4,2016,21720,0,129.48945204725047,total_pre
4,2016,21720,1,89.94297542308942,male
4,2016,21720,2,299.84404888527297,female
4,2016,21720,4,189.97534591625012,total_post
5,2016,21720,0,126.26025368550881,total_pre
5,2016,21720,1,551.5764886552197,male
5,2016,21720,2,167.5726730575021,female
5,2016,21720,4,343.4171561513375,total_post
1,2016,21720,12,174.51127885631513,female_male
2,2016,21720,12,117.17076084780129,female_male
3,2016,21720,12,174.700220704852,female_male
4,2016,21720,12,304.8521839868891,female_male
5,2016,21720,12,533.724749320902,female_male
1,2016,21740,0,124.88264487104253,total_pre
1,2016,21740,1,104.8911014437697,male
1,2016,21740,2,93.24060007954427,female
1,2016,21740,4,119.98213113496081,total_post
2,2016,21740,0,124.63154907750695,total_pre
2,2016,21740,1,78.24948229679354,male
2,2016,21740,2,90.0063098675173,female
2,2016,21740,4,97.30634432409192,total_post
3,2016,21740,0,128.77410776392648,total_pre
3,2016,21740,1,123.51861047713444,male
3,2016,21740,2,107.10972043556181,female
3,2016,21740,4,127.54684347196503,total_post
4,2016,21740,0,89.73622836641665,total_pre
4,2016,21740,1,71.24809182329504,male
4,2016,21740,2,137.15090325321648,female
4,2016,21740,4,106.38185162080623,total_post
5,2016,21740,0,91.96563111596635,total_pre
5,2016,21740,1,60.43699016793918,male
5,2016,21740,2,96.55202874765423,female
5,2016,21740,4,84.0286629773952,total_post
1,2016,21740,12,212.74740569725904,female_male
2,2016,21740,12,178.03907684652236,female_male
3,2016,21740,12,250.2846729917453,female_male
4,2016,21740,12,199.1251860771386,female_male
5,2016,21740,12,158.66009092167974,female_male
1,2017,21720,0,81.54979327463593,total_pre
1,2017,21720,1,41.416973066951776,male
1,2017,21720,2,69.36701345693977,female
1,2017,21720,4,58.4136639259689,total_post
2,2017,21720,0,118.03431539870233,total_pre
2,2017,21720,1,147.36200340084852,male
2,2017,21720,2,62.917024166404346,female
2,2017,21720,4,105.64309998672341,total_post
3,2017,21720,0,124.9309229047142,total_pre
3,2017,21720,1,68.58143152737063,male
3,2017,21720,2,53.76565500811575,female
3,2017,21720,4,62.63791477278848,total_post
4,2017,21720,0,144.85522444707948,total_pre
4,2017,21720,1,175.3753555192117,male
4,2017,21720,2,58.30427008962859,female
4,2017,21720,4,102.91306124194749,total_post
5,2017,21720,0,461.9109718530676,total_pre
5,2017,21720,1,397.6504949947967,male
5,2017,21720,2,470.94071919224444,female
5,2017,21720,4,715.165777623353,total_post
1,2017,21720,12,117.22334774782074,female_male
2,2017,21720,12,197.3959999361851,female_male
3,2017,21720,12,130.4321208733369,female_male
4,2017,21720,12,182.52314213928918,female_male
5,2017,21720,12,847.2699498201971,female_male
1,2017,21740,0,557.6044671010902,total_pre
1,2017,21740,1,611.9392945045031,male
1,2017,21740,2,249.41418081105184,female
1,2017,21740,4,594.5408439349541,total_post
2,2017,21740,0,322.3980955488574,total_pre
2,2017,21740,1,169.75104951056105,male
2,2017,21740,2,159.4600276140637,female
2,2017,21740,4,198.0573320582852,total_post
3,2017,21740,0,236.05568377123026,total_pre
3,2017,21740,1,133.60488865709752,male
3,2017,21740,2,93.52583448844652,female
3,2017,21740,4,180.2522320160866,total_post
4,2017,21740,0,203.53223507279222,total_pre
4,2017,21740,1,134.2623258079485,male
4,2017,21740,2,107.90865106758798,female
4,2017,21740,4,137.57095989220625,total_post
5,2017,21740,0,178.55833011374028,total_pre
5,2017,21740,1,185.96837268274254,male
5,2017,21740,2,95.3889142060475,female
5,2017,21740,4,152.00373831474303,total_post
1,2017,21740,12,784.643021232277,female_male
2,2017,21740,12,347.64434615182233,female_male
3,2017,21740,12,245.64705230237414,female_male
4,2017,21740,12,261.6003820663309,female_male
5,2017,21740,12,293.1591685586047,female_male
1,2018,21720,0,229.94731846314468,total_pre
1,2018,21720,1,157.18261978063993,male
1,2018,21720,2,176.0191017797537,female
1,2018,21720,4,238.34499937247105,total_post
2,2018,21720,0,147.4103261510604,total_pre
2,2018,21720,1,271.2962453473834,male
2,2018,21720,2,123.60328565838385,female
2,2018,21720,4,297.3508334019325,total_post
3,2018,21720,0,108.8929919793478,total_pre
3,2018,21720,1,437.0779562181001,male
3,2018,21720,2,173.21456166685402,female
3,2018,21720,4,421.8657505217832,total_post
4,2018,21720,0,116.43272288668054,total_pre
4,2018,21720,1,336.486023102816,male
4,2018,21720,2,62.92036414777309,female
4,2018,21720,4,134.73438840318494,total_post
5,2018,21720,0,126.99430588153028,total_pre
5,2018,21720,1,177.81020648100676,male
5,2018,21720,2,178.6735213361392,female
5,2018,21720,4,266.43621472490594,total_post
1,2018,21720,12,372.28623437695825,female_male
2,2018,21720,12,305.6354225581205,female_male
3,2018,21720,12,546.4882724076925,female_male
4,2018,21720,12,214.63574105435075,female_male
5,2018,21720,12,394.0546226827692,female_male
1,2018,21740,0,130.40106359349522,total_pre
1,2018,21740,1,91.49609427509682,male
1,2018,21740,2,118.59543214841563,female
1,2018,21740,4,144.71217405854924,total_post
2,2018,21740,0,137.19485758582042,total_pre
2,2018,21740,1,118.47658633351722,male
2,2018,21740,2,147.12810590730172,female
2,2018,21740,4,158.98183973674966,total_post
3,2018,21740,0,180.49460236629363,total_pre
3,2018,21740,1,157.44323592110223,male
3,2018,21740,2,85.18327425026426,female
3,2018,21740,4,219.5762239973357,total_post
4,2018,21740,0,122.26361095254177,total_pre
4,2018,21740,1,64.80754697168665,male
4,2018,21740,2,83.49494743232245,female
4,2018,21740,4,97.19801658041428,total_post
5,2018,21740,0,62.790542546123525,total_pre
5,2018,21740,1,74.22241810478303,male
5,2018,21740,2,55.660942979327366,female
5,2018,21740,4,70.95041896274265,total_post
1,2018,21740,12,218.94820964779697,female_male
2,2018,21740,12,284.9470011478649,female_male
3,2018,21740,12,251.19571701252403,female_male
4,2018,21740,12,156.31815459256606,female_male
5,2018,21740,12,130.0972386723506,female_male
1,2019,21720,0,217.07040326670634,total_pre
1,2019,21720,1,125.80272391699542,male
1,2019,21720,2,96.6473908876858,female
1,2019,21720,4,112.26142845969882,total_post
2,2019,21720,0,39.38987586087804,total_pre
2,2019,21720,1,18.18813807062177,male
2,2019,21720,2,31.988937100298877,female
2,2019,21720,4,24.473774468728273,total_post
3,2019,21720,0,584.3586248412801,total_pre
3,2019,21720,1,554.9971699436466,male
3,2019,21720,2,231.60923033290646,female
3,2019,21720,4,466.0905647249261,total_post
4,2019,21720,0,279.77734710534486,total_pre
4,2019,21720,1,127.24723318353762,male
4,2019,21720,2,296.2681035279179,female
4,2019,21720,4,239.8143509118156,total_post
5,2019,21720,0,483.5327328741234,total_pre
5,2019,21720,1,60.96363392072044,male
5,2019,21720,2,300.3916099962675,female
5,2019,21720,4,140.10694704075445,total_post
1,2019,21720,12,268.4898910007815,female_male
2,2019,21720,12,53.30737077521218,female_male
3,2019,21720,12,724.9902343864175,female_male
4,2019,21720,12,242.84592577466964,female_male
5,2019,21720,12,255.63279681107133,female_male
1,2019,21740,0,194.2716613955047,total_pre
1,2019,21740,1,124.08456983944893,male
1,2019,21740,2,283.2362433609277,female
1,2019,21740,4,310.97352328371676,total_post
2,2019,21740,0,66.1825853006996,total_pre
2,2019,21740,1,33.67680312330269,male
2,2019,21740,2,45.06535821600277,female
2,2019,21740,4,48.3254619589781,total_post
3,2019,21740,0,149.88700744240808,total_pre
3,2019,21740,1,74.5091558897939,male
3,2019,21740,2,81.20639099782399,female
3,2019,21740,4,144.15846813983097,total_post
4,2019,21740,0,63.350904479977736,total_pre
4,2019,21740,1,78.29825516917286,male
4,2019,21740,2,110.34666413762974,female
4,2019,21740,4,105.43484906306102,total_post
5,2019,21740,0,125.75214469592167,total_pre
5,2019,21740,1,204.6129529495331,male
5,2019,21740,2,87.49357356787138,female
5,2019,21740,4,199.5990048873221,total_post
1,2019,21740,12,378.68111980186615,female_male
2,2019,21740,12,83.16703247681409,female_male
3,2019,21740,12,172.27662314445385,female_male
4,2019,21740,12,204.4889764807987,female_male
5,2019,21740,12,283.8719465346849,female_male
1,2021,21720,0,376.14668340617226,total_pre
1,2021,21720,1,318.6485379249735,male
1,2021,21720,2,128.51792588286574,female
1,2021,21720,4,216.72825140517793,total_post
2,2021,21720,0,90.72275510079187,total_pre
2,2021,21720,1,196.1456834286082,male
2,2021,21720,2,44.79661998441085,female
2,2021,21720,4,82.65858154917342,total_post
3,2021,21720,0,398.912786857603,total_pre
3,2021,21720,1,837.0576494450852,male
3,2021,21720,2,95.30375113658778,female
3,2021,21720,4,306.05890553914764,total_post
4,2021,21720,0,266.28055885742737,total_pre
4,2021,21720,1,132.8247162340873,male
4,2021,21720,2,138.74988249219436,female
4,2021,21720,4,138.60758251653812,total_post
5,2021,21720,0,305.92554069336325,total_pre
5,2021,21720,1,366.8932017184531,male
5,2021,21720,2,264.3202652431635,female
5,2021,21720,4,498.2663428896812,total_post
1,2021,21720,12,423.04286330016873,female_male
2,2021,21720,12,165.18072613540204,female_male
3,2021,21720,12,404.21207828671345,female_male
4,2021,21720,12,301.95804150082495,female_male
5,2021,21720,12,649.5489153001067,female_male
1,2021,21740,0,131.53801747949834,total_pre
1,2021,21740,1,157.89817519258813,male
1,2021,21740,2,94.70814804604025,female
1,2021,21740,4,167.3808437576878,total_post
2,2021,21740,0,197.81891200735487,total_pre
2,2021,21740,1,61.61307328806464,male
2,2021,21740,2,218.0961472007515,female
2,2021,21740,4,151.4617602806674,total_post
3,2021,21740,0,208.32620169923885,total_pre
3,2021,21740,1,121.44490153284842,male
3,2021,21740,2,79.78810954854644,female
3,2021,21740,4,129.80297786760093,total_post
4,2021,21740,0,188.96026848825372,total_pre
4,2021,21740,1,86.6047710008619,male
4,2021,21740,2,87.71036719422932,female
4,2021,21740,4,112.4157794435314,total_post
5,2021,21740,0,100.47035852862842,total_pre
5,2021,21740,1,148.68260969019073,male
5,2021,21740,2,95.59050665995477,female
5,2021,21740,4,159.65892922580917,total_post
1,2021,21740,12,258.00527680087356,female_male
2,2021,21740,12,193.6383108603472,female_male
3,2021,21740,12,206.6952948377181,female_male
4,2021,21740,12,183.04121884856963,female_male
5,2021,21740,12,252.74596994860494,female_male
1,2022,21720,0,532.8622517047781,total_pre
1,2022,21720,1,505.5437902235236,male
1,2022,21720,2,1118.7579245812187,female
1,2022,21720,4,976.1641858237311,total_post
2,2022,21720,0,206.15471595948114,total_pre
2,2022,21720,1,108.09747374317251,male
2,2022,21720,2,360.4495347744972,female
2,2022,21720,4,229.6045250424691,total_post
3,2022,21720,0,451.9438606354223,total_pre
3,2022,21720,1,345.03973210491506,male
3,2022,21720,2,394.5074349331544,female
3,2022,21720,4,670.2654323481391,total_post
4,2022,21720,0,430.2664431389086,total_pre
4,2022,21720,1,279.1039449501944,male
4,2022,21720,2,701.5560294132986,female
4,2022,21720,4,460.2747232620039,total_post
5,2022,21720,0,315.93627390519487,total_pre
5,2022,21720,1,120.38625015947692,male
5,2022,21720,2,252.06760856517448,female
5,2022,21720,4,291.6196720189282,total_post
1,2022,21720,12,1284.023606946554,female_male
2,2022,21720,12,360.93479377658844,female_male
3,2022,21720,12,738.310092575374,female_male
4,2022,21720,12,858.2062326884254,female_male
5,2022,21720,12,352.40199524865056,female_male
1,2022,21740,0,105.41295213564422,total_pre
1,2022,21740,1,93.12267221603925,male
1,2022,21740,2,104.76412947301257,female
1,2022,21740,4,128.87927723248416,total_post
2,2022,21740,0,201.85767238279317,total_pre
2,2022,21740,1,120.75586920687147,male
2,2022,21740,2,163.91720627332828,female
2,2022,21740,4,175.23569903171204,total_post
3,2022,21740,0,47.50792404128679,total_pre
3,2022,21740,1,47.44189944588709,male
3,2022,21740,2,54.43689610230234,female
3,2022,21740,4,65.13268695358461,total_post
4,2022,21740,0,291.229639729677,total_pre
4,2022,21740,1,215.55939880496632,male
4,2022,21740,2,279.9870663891828,female
4,2022,21740,4,311.50079832020344,total_post
5,2022,21740,0,239.32959609665582,total_pre
5,2022,21740,1,123.29618258032963,male
5,2022,21740,2,386.3599032318293,female
5,2022,21740,4,302.8346256373679,total_post
1,2022,21740,12,213.60989031894937,female_male
2,2022,21740,12,285.58419098165695,female_male
3,2022,21740,12,109.21494070857389,female_male
4,2022,21740,12,535.7365459311632,female_male
5,2022,21740,12,403.23117170770195,female_male
1,2023,21720,0,459.77230525904514,total_pre
1,2023,21720,1,148.631083509163,male
1,2023,21720,2,181.41553898306546,female
1,2023,21720,4,224.02991723347924,total_post
2,2023,21720,0,198.90981229472303,total_pre
2,2023,21720,1,367.28277709182106,male
2,2023,21720,2,123.84568603344783,female
2,2023,21720,4,212.56547751812846,total_post
3,2023,21720,0,105.9185373888942,total_pre
3,2023,21720,1,115.45026410181767,male
3,2023,21720,2,145.772912691171,female
3,2023,21720,4,321.9871246575151,total_post
4,2023,21720,0,197.68199061057334,total_pre
4,2023,21720,1,331.10212607187486,male
4,2023,21720,2,1367.5678494822953,female
4,2023,21720,4,833.2024676703497,total_post
5,2023,21720,0,108.06420514520093,total_pre
5,2023,21720,1,104.34817571084271,male
5,2023,21720,2,109.10927925405858,female
5,2023,21720,4,119.47942687174357,total_post
1,2023,21720,12,352.4647647903009,female_male
2,2023,21720,12,407.83431114577104,female_male
3,2023,21720,12,239.3867007140659,female_male
4,2023,21720,12,1215.0229821219045,female_male
5,2023,21720,12,233.92404118732267,female_male
1,2023,21740,0,129.93440725200557,total_pre
1,2023,21740,1,37.694587432213595,male
1,2023,21740,2,86.85577845658479,female
1,2023,21740,4,89.10332417420005,total_post
2,2023,21740,0,122.05561404814728,total_pre
2,2023,21740,1,84.49968752507324,male
2,2023,21740,2,182.1469644845147,female
2,2023,21740,4,150.9565753434649,total_post
3,2023,21740,0,253.83254077103928,total_pre
3,2023,21740,1,107.76584735530196,male
3,2023,21740,2,78.96529295970413,female
3,2023,21740,4,158.13626831056192,total_post
4,2023,21740,0,338.25363367174634,total_pre
4,2023,21740,1,66.32422522067313,male
4,2023,21740,2,290.0339569026649,female
4,2023,21740,4,158.96544303270986,total_post
5,2023,21740,0,175.60354150200675,total_pre
5,2023,21740,1,632.5807242038447,male
5,2023,21740,2,93.83342499525583,female
5,2023,21740,4,203.4327848560715,total_post
1,2023,21740,12,120.03135229437113,female_male
2,2023,21740,12,263.0468823666102,female_male
3,2023,21740,12,196.2143595622796,female_male
4,2023,21740,12,241.60745003567484,female_male
5,2023,21740,12,317.55356175400476,female_male
