year,species_code,sex,age,mean_length_bs,sd_length_bs,mean_length,sd_length
2013,21720,0,1,16.122260000000022,1.07478622211419,16.19,4.33
2013,21720,0,2,29.0047,0.5030549060261255,28.87,3.29
2013,21720,0,3,43.626419999999996,0.48396593853216424,43.6,3.91
2013,21720,0,4,51.71744000000001,0.5139054816677636,51.7,3.7
2013,21720,0,5,63.087500000000034,0.41005492324828907,63.09,4.33
2013,21720,0,6,70.50027999999995,1.1030992600646194,70.49,5.18
2013,21720,0,7,78.98328000000004,0.9884706318247194,79.32,4.73
2013,21720,0,8,84.67899999999999,2.7770222009572083,85.08,5.76
2013,21720,0,9,88.76142566191449,4.853497582122263,89.58,7.31
2013,21720,0,11,97,0,97,0
2013,21720,1,1,18.419199999999993,1.5274340147249168,18.95,3.81
2013,21720,1,2,28.987739999999953,0.5624558699233411,28.85,3.2
2013,21720,1,3,43.6642,0.6443414559250764,43.62,4
2013,21720,1,4,51.76522000000002,0.7126617185243643,51.69,3.72
2013,21720,1,5,62.546700000000044,0.5389216855595372,62.5,4.18
2013,21720,1,6,69.94256000000001,1.6184046198113913,69.76,4.83
2013,21720,1,7,77.18900000000009,1.6761909892565732,78.52,4.7
2013,21720,1,8,83.4007481296758,4.078338379647126,83.91,4.27
2013,21720,1,9,85.33995061728402,6.550092773700993,85.14,8.28
2013,21720,2,1,18.60168000000001,2.0821169995944033,19.08,4.84
2013,21720,2,2,29.087519999999984,0.5090297360118449,28.96,3.36
2013,21720,2,3,43.70320000000001,0.5806493497237979,43.64,3.73
2013,21720,2,4,51.69247999999996,0.6712097247427055,51.72,3.62
2013,21720,2,5,63.71671999999996,0.5313461197731626,63.75,4.41
2013,21720,2,6,70.92308,1.3203230739630654,70.98,5.18
2013,21720,2,7,79.99255999999997,1.1429381705601784,80.45,4.39
2013,21720,2,8,84.65585170340682,3.242704853222469,85.04,5.69
2013,21720,2,9,93.32873563218389,1.9672938702400578,93.71,2.41
2013,21720,2,11,97,0,97,0
2013,21720,3,1,13.497080000000006,0.34912411675190186,13.41,1.86
2013,21720,3,2,23,0,23,0
2013,21720,3,3,43.91330808080808,0.6482845257793177,43.96,0.81
2013,21720,3,4,53.5274107142857,6.864566785761748,53.56,7.8
2013,21720,3,5,65.56522388059703,2.0505796454712053,64.97,3.91
2013,21720,3,6,69.81589333333334,3.2108681900766878,70.46,5.25
2013,21720,3,7,78.66460317460317,3.3505353442245984,79.74,3.12
2013,21720,3,8,81,0,81,0
2013,21720,4,1,16.03459522480726,1.1387041145743715,16.241217852491154,3.045813398345087
2013,21720,4,2,29.035738188713744,0.5063667232721224,28.90451219085069,3.2796472313196134
2013,21720,4,3,43.68579197681401,0.46600069176026504,43.62978755848754,3.8687997797910914
2013,21720,4,4,51.71910911498424,0.5389875365171102,51.70565602402339,3.6693239357920047
2013,21720,4,5,63.11753057399,0.39940470404486006,63.11637541037423,4.2923929673014625
2013,21720,4,6,70.43345603526133,1.1220623669979204,70.46043578834885,5.031270082292676
2013,21720,4,7,78.8180008115278,1.0535526804180977,79.57419779672408,4.525997097804586
2013,21720,4,8,84.36146045636053,2.8191224562731314,84.84050646015926,5.438296499417436
2013,21720,4,9,89.37081429014971,4.713616360455216,89.9907694996292,4.957477600604038
2013,21720,4,11,97,0,97,0
2014,21720,0,1,18.173839999999995,0.3117531627248357,18.1,2.9
2014,21720,0,2,32.48776000000001,0.664756183850843,32.34,3.46
2014,21720,0,3,43.69976000000001,0.5116145436581773,43.68,3.74
2014,21720,0,4,52.19245999999999,0.52465366799698,52.19,4.35
2014,21720,0,5,61.59558,0.5341266199059774,61.56,3.84
2014,21720,0,6,70.69298000000005,0.8722160519519033,70.63,4.98
2014,21720,0,7,78.52032000000001,1.8338146170481353,78.96,5.62
2014,21720,0,8,84.10440000000007,2.508952595457416,84.77,5.46
2014,21720,0,9,91.72065022421525,3.4927687453999363,92.09,3.96
2014,21720,0,10,96,0,96,0
2014,21720,1,1,18.760800000000003,0.3585801436762467,18.64,2.7
2014,21720,1,2,32.857379999999985,0.6716075110492702,32.5,3.16
2014,21720,1,3,43.6616,0.6154000930688085,43.6,3.92
2014,21720,1,4,52.332800000000034,0.7656321212502648,52.32,4.35
2014,21720,1,5,60.77382000000006,0.8165541801118381,60.79,3.93
2014,21720,1,6,69.56263999999994,0.916897175948604,69.57,4.33
2014,21720,1,7,75.00968,2.907662514839093,75.33,5.27
2014,21720,1,8,82.16492985971949,3.6996197222752465,83.27,6.57
2014,21720,1,9,90.01015625000001,1.3543909618167793,90.37,1.49
2014,21720,2,1,18.69062,0.38111772070328626,18.65,2.64
2014,21720,2,2,32.4206,0.7133347973189955,32.19,3.62
2014,21720,2,3,43.70643999999997,0.5802550458517988,43.72,3.61
2014,21720,2,4,52.17277999999997,0.6957659463528009,52.12,4.35
2014,21720,2,5,62.31814,0.6445898949450966,62.21,3.63
2014,21720,2,6,71.80172,1.5180726368198991,71.66,5.33
2014,21720,2,7,80.60063999999998,1.1437508130027667,81.1,3.89
2014,21720,2,8,87.38997971602437,2.6156226620361025,86.87,3.39
2014,21720,2,9,92.36898630136983,4.575167781986615,93.28,4.95
2014,21720,2,10,96,0,96,0
2014,21720,3,1,15.37868000000002,0.5882352412071178,15.29,2.35
2014,21720,3,2,27.35773504273503,4.54230346509871,24.39,2.46
2014,21720,3,3,41.4701269035533,5.314029703406739,41.32,6.06
2014,21720,3,4,55.13051446945342,1.4495406588171833,55.14,3.58
2014,21720,3,5,58.600546623794166,1.9325977896002047,58.62,3.31
2014,21720,3,6,74.27858064516133,1.8588220297100806,74.46,3.57
2014,21720,3,7,79.82427777777777,3.011046520972189,81.26,2.16
2014,21720,3,8,78.47992366412214,3.357494371650751,80.65,2.76
2014,21720,4,1,18.193201627154796,0.3226701649126497,18.104895426962067,2.619855576873883
2014,21720,4,2,32.6051909444132,0.6105475391388606,32.31581991986373,3.3924627424801606
2014,21720,4,3,43.68717960401214,0.5000548233568775,43.65581116997482,3.7756131923672998
2014,21720,4,4,52.23385980651604,0.5308271247678815,52.21419966626374,4.349689437931608
2014,21720,4,5,61.552504978940696,0.5547802050194626,61.53133848875659,3.772911035510079
2014,21720,4,6,70.603602389818,0.8810599665745582,70.61476218809749,4.824767799136974
2014,21720,4,7,78.0596554405467,1.8576558697144208,78.59226007038912,4.48707208393827
2014,21720,4,8,83.75540954716746,2.785151967191108,84.97639834474863,5.0496158446206305
2014,21720,4,9,91.58221295667573,3.7057658444017463,92.29053306671362,3.7735204160925018
2014,21720,4,10,96,0,96,0
2014,21740,0,1,13.741099999999989,0.15246731638331626,13.77,1.84
2014,21740,0,2,25.50085999999999,0.468735411690161,25.2,2.22
2014,21740,0,3,31.339500000000008,1.3934928757584588,31.73,2.79
2014,21740,0,4,38.48344,0.8101043788359735,38.51,1.89
2014,21740,0,5,42.28259999999999,0.40345407468603106,42.2,2.36
2014,21740,0,6,45.587079999999965,0.19236705478728702,45.58,2.42
2014,21740,0,7,49.04300000000001,0.33733394192810406,49.03,3.01
2014,21740,0,8,53.574500000000015,0.7636403887214014,53.55,4.31
2014,21740,0,9,55.597120000000004,0.7996197152259041,55.54,3.63
2014,21740,0,10,57.56091999999998,1.5582025362217118,57.43,4.47
2014,21740,0,11,59.06545999999997,1.662517584218486,58.8,4.55
2014,21740,0,12,59.92124000000004,2.2586512509342147,59.47,5
2014,21740,0,13,62.97912000000002,2.964402771754603,62.15,5.58
2014,21740,0,14,63.94953999999999,2.006074839312294,63.74,5
2014,21740,0,15,64.46358,2.0352300376646433,64.21,4.99
2014,21740,0,16,67.90079999999996,2.6302637767095036,66.97,4.07
2014,21740,0,17,71.47948000000005,2.8991412123486286,70.73,3.96
2014,21740,0,18,70.45411646586342,3.1804253101449222,70.11,4.46
2014,21740,0,19,72.53069182389937,4.482537094781088,72.54,5.43
2014,21740,0,20,70.07152119700748,3.498459722531412,68.77,3.68
2014,21740,0,21,77.82814814814814,1.8986179155949174,77.38,1.9
2014,21740,0,22,70,0,70,0
2014,21740,1,1,16.38020000000001,0.4430378370411496,16.3,1.69
2014,21740,1,2,25.483760000000025,0.5724624782271376,25.33,2.24
2014,21740,1,3,32.98626016260166,2.1810581143951704,33.47,2.4
2014,21740,1,4,38.981579999999965,0.9059386033866823,38.78,2
2014,21740,1,5,42.25559999999999,0.4561271137388956,42.1,2.16
2014,21740,1,6,45.23029999999998,0.22442201425208255,45.22,2.23
2014,21740,1,7,48.26492000000002,0.46085634501597456,48.24,2.81
2014,21740,1,8,52.89651999999998,1.0454015584630023,52.82,3.96
2014,21740,1,9,54.22026,0.9375293354929325,54.17,3.17
2014,21740,1,10,56.25270000000001,2.318737068575558,55.68,4.53
2014,21740,1,11,57.23844,1.8543555309784963,56.88,3.51
2014,21740,1,12,59.50682000000005,2.5640964234086585,59.15,4.43
2014,21740,1,13,61.32264000000002,3.4870837869305853,60.28,5.44
2014,21740,1,14,61.62939999999997,2.6116930756585632,60.91,3.87
2014,21740,1,15,62.96961923847693,3.275830017648769,61.77,4.14
2014,21740,1,16,67.19367886178858,3.983557867232372,65.23,4.5
2014,21740,1,17,69.94627684964196,5.1115034426968755,68.88,5.09
2014,21740,1,18,69.31816810344826,3.6539886614475,67.02,3.99
2014,21740,1,19,70,0,70,0
2014,21740,1,21,76,0,76,0
2014,21740,1,22,70,0,70,0
2014,21740,2,1,16.48492000000001,0.3243093379682225,16.43,1.75
2014,21740,2,2,25.878659999999982,0.8906620921116207,25.59,1.92
2014,21740,2,3,30.064719999999998,1.5083334715249959,30.75,2.93
2014,21740,2,4,37.208707070707035,0.9196119720843764,37.56,1.14
2014,21740,2,5,42.42825999999997,0.5745082173333704,42.18,2.57
2014,21740,2,6,46.018959999999986,0.280909128147437,45.97,2.53
2014,21740,2,7,49.795240000000014,0.4534156082752945,49.79,2.99
2014,21740,2,8,54.084079999999965,1.183602290621613,54.01,4.48
2014,21740,2,9,57.382780000000025,0.9356543002301001,57.36,3.16
2014,21740,2,10,59.01099999999995,1.4416239312380452,58.91,3.66
2014,21740,2,11,62.54493999999998,1.7331427419366983,62.19,3.59
2014,21740,2,12,62.608597194388814,2.984921415968967,62,4.78
2014,21740,2,13,66.14138,2.157317485458766,65.49,3.48
2014,21740,2,14,65.98165999999998,2.4812855135997554,65.49,4.81
2014,21740,2,15,66.22001999999988,2.1066808034477438,66.31,4.25
2014,21740,2,16,69.36358606557376,2.4368545317693076,69.56,2.91
2014,21740,2,17,72.75999999999999,1.7072962161294263,72.32,1.87
2014,21740,2,18,71.274753747323345,4.304025874316177,70.47,5.1
2014,21740,2,19,73.57654101995567,5.143408468665098,72.75,5.79
2014,21740,2,20,70.18847715736038,3.679466815525135,69.26,3.9
2014,21740,2,21,80,0,80,0
2014,21740,3,1,13.583740000000004,0.15845513073710746,13.61,1.71
2014,21740,3,2,22.790748440748455,2.1168556332453976,21.74,2.73
2014,21740,4,1,13.716196459266081,0.15079297423192287,13.757497498320829,1.710513372521841
2014,21740,4,2,25.57627568227558,0.4772990737971171,25.405743726473037,2.118436647768922
2014,21740,4,3,31.181610647278987,1.5500800091521878,31.911200426521642,2.7037366815968853
2014,21740,4,4,38.66134180403832,0.7256390209508552,38.464327295557084,1.7774766181795825
2014,21740,4,5,42.33251272697024,0.36173905306615506,42.13788841651217,2.3541781346248722
2014,21740,4,6,45.624367238803124,0.18745479201051757,45.598402663783,2.381361065513201
2014,21740,4,7,49.04463412112811,0.344696719771555,49.04405725098479,2.9033743904369436
2014,21740,4,8,53.47772575244938,0.787459580227496,53.46474580645087,4.24173766332307
2014,21740,4,9,55.50472941846363,0.7146273579784791,55.52470535693077,3.165753274743164
2014,21740,4,10,57.554440059915265,1.4113179023220768,57.429592769692725,4.058747458318058
2014,21740,4,11,58.851181461044376,1.528709831347138,58.52731624409276,3.5348183238281394
2014,21740,4,12,60.217356320481464,2.1056188590268,60.06606292825588,4.5424989561016
2014,21740,4,13,62.71480218874207,2.784799645547794,62.20638015281051,4.715296526006027
2014,21740,4,14,63.42919962417368,2.1151256026393797,63.13678926915626,4.327026618560458
2014,21740,4,15,64.02610889829985,2.1824957101585816,63.82274181224118,4.189736035098354
2014,21740,4,16,67.50189865937709,2.612084808359131,67.58671566867314,3.6346009438359617
2014,21740,4,17,70.83327675308884,2.7060560272539083,70.48162553077117,3.5908040089874502
2014,21740,4,18,69.72722778437165,3.461938535372688,69.13284946506226,4.669786349628729
2014,21740,4,19,72.19353200478112,4.183531762338177,72.12996455357644,4.484543550984578
2014,21740,4,20,70.18847715736038,3.679466815525135,69.26,3.9
2014,21740,4,21,77.8656124647398,1.7433579415238196,77.40213298396256,0
2014,21740,4,22,70,0,70,0
2015,21720,0,1,21.222940000000023,1.4133586670918628,20.46,5.61
2015,21720,0,2,34.65108000000001,0.1720314600487161,34.63,3.03
2015,21720,0,3,45.18488000000001,0.33012505312593715,45.16,3.39
2015,21720,0,4,55.18686000000002,0.2820365750382716,55.2,3.89
2015,21720,0,5,63.976559999999964,0.5449077125811866,63.93,4.4
2015,21720,0,6,73.13784,0.6569509140010491,73.13,4.17
2015,21720,0,7,79.99232000000008,1.169239779053828,80.57,5.02
2015,21720,0,8,87.85869739478957,3.1514884777059997,88.96,6.46
2015,21720,0,9,93.7356858407079,5.7843601902177575,89.19,5.2
2015,21720,0,10,92,0,92,0
2015,21720,1,1,22.685059999999975,1.2301006835960897,22.47,4.21
2015,21720,1,2,34.69038000000004,0.2082902428115657,34.66,3.02
2015,21720,1,3,45.322260000000014,0.44753734117220545,45.3,3.44
2015,21720,1,4,55.104360000000064,0.390772564023611,55.11,3.86
2015,21720,1,5,63.35763999999999,0.7577709839577237,63.32,4.44
2015,21720,1,6,71.91088,0.8238114810517182,71.92,3.76
2015,21720,1,7,78.34937999999994,1.4464060275015398,79.12,4.08
2015,21720,1,8,86.12442013129098,2.5584723680724664,85.9,2.94
2015,21720,1,9,86,0,86,0
2015,21720,2,1,22.603339999999985,1.3989236645501701,21.86,5.14
2015,21720,2,2,34.74491999999999,0.24672401398760577,34.69,2.96
2015,21720,2,3,45.02603999999998,0.5149055971223228,44.99,3.36
2015,21720,2,4,55.27890000000002,0.37951687197307116,55.28,3.88
2015,21720,2,5,64.63181999999998,0.689485655062579,64.6,4.23
2015,21720,2,6,74.15846000000005,0.8393364043094984,74.24,4.04
2015,21720,2,7,81.74790000000004,1.9992682504041694,82.58,5.01
2015,21720,2,8,90.62215725806452,4.869512283821723,91.8,7.47
2015,21720,2,9,97.589687500000025,3.954629756100171,95.79,4.12
2015,21720,2,10,92,0,92,0
2015,21720,3,1,15.922344689378757,3.16551668721157,14.48,4.56
2015,21720,3,2,33.97003164556961,0.2788041338056608,33.96,3.1
2015,21720,3,3,45.935971896955536,2.9790241933808246,45.11,3.06
2015,21720,3,4,55.358168103448286,2.6643695508374314,53.73,4.05
2015,21720,3,5,62.21370932754877,2.5742067402236377,62.12,4.72
2015,21720,3,6,71.02992443324936,2.2861736910808848,70.49,3.08
2015,21720,3,7,74.58172839506173,0.41206632135938165,74.59,0.49
2015,21720,4,1,21.839495041745643,1.2421719531787234,21.137855284928424,4.68539699505244
2015,21720,4,2,34.68852865948977,0.17534121045567125,34.64533687512038,2.995404419870169
2015,21720,4,3,45.163875312132454,0.3554739206806052,45.1445718997307,3.3880387551290116
2015,21720,4,4,55.16815704672185,0.29039019699425617,55.17336351673698,3.872546812550582
2015,21720,4,5,63.97241856187783,0.5436264920804322,63.95281724562495,4.336739110247629
2015,21720,4,6,73.06877340374552,0.6373690565682111,73.15499299559782,3.906522862502242
2015,21720,4,7,80.06522598316761,1.3216135218562217,80.90563384092613,4.557850970478031
2015,21720,4,8,88.41809260136372,3.3989739151156373,88.81303457577243,5.1766180725846
2015,21720,4,9,94.4801269903511,5.11094671187687,92.42466196051423,2.703739252024376
2015,21720,4,10,92,0,92,0
2015,21740,0,1,14.83414,0.23520821884539844,14.86,2.58
2015,21740,0,2,24.923219999999986,0.46972962802754287,25.13,2.74
2015,21740,0,3,34.72207999999998,0.508092895424411,34.64,2.6
2015,21740,0,4,38.476900000000015,0.3648583742584689,38.45,2.26
2015,21740,0,5,43.15545999999998,0.3368205524743677,43.12,2.27
2015,21740,0,6,46.61081999999997,0.23538040587725634,46.61,2.33
2015,21740,0,7,49.31235999999997,0.20845271759068504,49.31,2.77
2015,21740,0,8,52.39302000000002,0.36963758397513347,52.39,3.31
2015,21740,0,9,55.92877999999997,0.9584311619435006,55.86,3.99
2015,21740,0,10,56.84814000000001,1.367718409503722,56.74,4.36
2015,21740,0,11,59.44574,2.371582944728574,59.41,6.12
2015,21740,0,12,61.988459999999925,1.886583319560333,62.32,4.56
2015,21740,0,13,59.26302000000004,2.2460079659623498,59.44,4.65
2015,21740,0,14,64.89234468937872,2.644972937629044,64.91,4.08
2015,21740,0,15,65.98229437229438,3.481220074341556,65.42,4.14
2015,21740,0,16,64.9678099173554,3.122069003456603,64.8,3.66
2015,21740,0,17,68,0,68,0
2015,21740,0,18,65.9412962962963,3.5456557759943927,64.99,3.29
2015,21740,0,19,70,0,70,0
2015,21740,0,20,73.06186915887848,4.134554141628046,73.29,4.7
2015,21740,0,21,72,0,72,0
2015,21740,1,1,16.84856000000001,0.32226640792262334,16.71,1.86
2015,21740,1,2,24.614379999999986,0.651106823640778,24.85,2.87
2015,21740,1,3,34.79537999999999,0.4872758264701054,34.68,1.84
2015,21740,1,4,38.46936000000003,0.3922219607990686,38.46,1.89
2015,21740,1,5,42.96225999999997,0.39154067553857347,42.95,2.16
2015,21740,1,6,46.13090000000001,0.27449532850440556,46.14,2.01
2015,21740,1,7,48.77248000000002,0.25999123154630027,48.77,2.49
2015,21740,1,8,51.91774000000003,0.5198133359278281,51.89,3.03
2015,21740,1,9,55.20386000000003,1.0720770489090767,55.16,3.34
2015,21740,1,10,55.93611999999997,1.7588650198113076,55.63,3.66
2015,21740,1,11,57.559819277108375,3.9180980489771144,56.46,5.31
2015,21740,1,12,64.5561224489796,0.46551818093792746,64.75,0.43
2015,21740,1,13,58.29855130784705,2.2817022671175695,57.81,2.74
2015,21740,1,14,62.92107221006563,3.8354921956552284,61.96,4.47
2015,21740,1,15,68.04328804347826,0.9124947410805739,68.43,0.9
2015,21740,1,16,65.97139908256878,4.396052054997988,65.07,4.44
2015,21740,1,17,68,0,68,0
2015,21740,1,18,63.484022346368725,0.46894663478689397,63.34,0.47
2015,21740,1,19,70,0,70,0
2015,21740,1,20,74.02655072463769,4.765879270300131,70.8,2.71
2015,21740,2,1,17.249719999999996,0.4297917676352749,17.3,2.18
2015,21740,2,2,24.50284,0.49694410277471357,24.65,2.35
2015,21740,2,3,35.22404000000001,0.6791619839190071,35.2,2.33
2015,21740,2,4,38.37808000000002,0.5908828977027472,38.35,2.49
2015,21740,2,5,43.52646,0.550505022647314,43.48,2.39
2015,21740,2,6,47.01134,0.4188695594282678,46.95,2.55
2015,21740,2,7,49.81571999999998,0.2958620460630278,49.82,2.87
2015,21740,2,8,52.73789999999996,0.5280703614228188,52.74,3.31
2015,21740,2,9,56.45618000000001,1.4252419573089152,56.33,4.4
2015,21740,2,10,57.97386000000002,1.6326336655145708,58.27,4.79
2015,21740,2,11,60.839179999999956,2.6600227385379767,61.55,5.75
2015,21740,2,12,61.76324000000002,2.42523868263218,62.1,4.16
2015,21740,2,13,62.900589622641505,6.244611625715004,61.98,6.71
2015,21740,2,14,66.15128630705397,2.345769848005578,66.65,2.47
2015,21740,2,15,64.47235294117647,4.769495825281472,61.54,3.61
2015,21740,2,16,63.972864864864874,1.879359115841369,64.66,1.89
2015,21740,2,18,72,0,72,0
2015,21740,2,20,70,0,70,0
2015,21740,2,21,72,0,72,0
2015,21740,3,1,13.41335999999999,0.19552075883207015,13.44,1.76
2015,21740,3,2,20.40463157894737,0.5819580119670571,20.51,0.73
2015,21740,3,3,14,0,14,0
2015,21740,3,4,47.27696202531644,2.1816092082227376,47.16,2.41
2015,21740,3,5,46.9922077922078,2.0314638250883688,46.22,2.88
2015,21740,3,6,49.35845659163988,0.6098541844862937,49.22,2.33
2015,21740,3,7,51.32903536977491,0.3993741499498553,51.32,2.55
2015,21740,3,8,53.26247588424435,0.6060027508963749,53.31,2.73
2015,21740,3,9,55.44491961414789,0.966059126271655,55.56,2.74
2015,21740,3,10,56.17574193548387,1.1227799805142107,56.25,2.44
2015,21740,3,11,55.9102,2.2843001958182696,56.21,2.98
2015,21740,3,12,57.922663316582906,0.7251161120612083,57.88,0.82
2015,21740,3,13,56.58119230769231,0.8127918671133584,56.85,0.97
2015,21740,3,14,57,0,57,0
2015,21740,4,1,14.832325871412886,0.2257415610872672,14.881530247706152,1.863168749712244
2015,21740,4,2,24.56646544979977,0.4619011682470737,24.764518644932373,2.6563920436652717
2015,21740,4,3,34.90985151545291,0.4905064847018429,34.82283773622147,2.0547419558272964
2015,21740,4,4,38.428797166386076,0.3639725926043856,38.408528155873306,2.170810397451869
2015,21740,4,5,43.20483512778329,0.33533203506250603,43.18201152153987,2.26067383924378
2015,21740,4,6,46.5801924862777,0.2508192477999022,46.5624947719366,2.2915655389085203
2015,21740,4,7,49.30622648267586,0.2026371251256738,49.310932869373985,2.685636524062727
2015,21740,4,8,52.34980162695019,0.35891484834134235,52.35429150747297,3.1827417374492235
2015,21740,4,9,55.724395535594496,0.895501790893518,55.73465343478544,3.86033597873416
2015,21740,4,10,56.769808097636094,1.3400760910179237,56.845268058909866,4.179709372926142
2015,21740,4,11,58.881236138922965,2.2636934486687337,59.32552600229427,5.557208139798069
2015,21740,4,12,62.10889648474625,1.9003100703035443,62.63138901894733,3.410406234219831
2015,21740,4,13,58.64369860789767,2.0188849804180142,58.735534653839004,3.620956251561133
2015,21740,4,14,64.08366028330853,2.7833224615477725,64.33602010225795,3.4560275676562418
2015,21740,4,15,65.6375387321456,3.573280208517036,64.34611695686371,2.50628781522487
2015,21740,4,16,64.75959305479043,2.90337489637658,64.86149910906695,3.1432261661481102
2015,21740,4,17,68,0,68,0
2015,21740,4,18,65.69971765153994,3.2104335533910557,64.59227571776583,0.40203584441686613
2015,21740,4,19,70,0,70,0
2015,21740,4,20,72.08151177488604,3.7508249582602433,70.5718731315028,1.93722023296573
2015,21740,4,21,72,0,72,0
2016,21720,0,1,21.29012000000001,0.9086098884884083,20.99,3.64
2016,21720,0,2,33.758,0.7552538757488554,33.71,4.28
2016,21720,0,3,44.856819999999985,0.20278246733412697,44.86,3.33
2016,21720,0,4,53.21791999999999,0.3644273427946272,53.2,3.62
2016,21720,0,5,63.90821999999998,0.3952465956117593,63.9,4.27
2016,21720,0,6,73.24043999999999,0.7580066983275405,73.31,4.58
2016,21720,0,7,77.57840000000002,1.9642317206747808,77.97,6.73
2016,21720,0,8,84.05111999999993,3.1705058524343777,84.31,6.25
2016,21720,0,9,88.4199799196787,4.350837635256987,87.58,5.55
2016,21720,0,10,96.23150115473449,5.3763537753057165,96.29,5.99
2016,21720,1,1,22.349879999999978,0.315531783204838,22.23,2.34
2016,21720,1,2,34.643560000000015,0.8802769458544314,34.4,3.85
2016,21720,1,3,44.90672000000001,0.3035343601894706,44.87,3.33
2016,21720,1,4,52.87848000000004,0.4992929766711187,52.86,3.52
2016,21720,1,5,63.278559999999985,0.529794385192182,63.24,4.14
2016,21720,1,6,71.74576000000002,0.9701624878884009,72.05,3.8
2016,21720,1,7,76.98593999999999,2.453467244419391,76.87,4.83
2016,21720,1,8,80.83008080808088,5.307951181241656,79.57,6.21
2016,21720,1,9,86.1124122807017,3.8820566505967244,86.19,4.13
2016,21720,1,10,94,0,94,0
2016,21720,2,1,22.08642,0.39242652912554604,21.97,2.39
2016,21720,2,2,33.46965999999999,1.1105251986486697,33.14,4.51
2016,21720,2,3,44.88702,0.29162202662492015,44.88,3.3
2016,21720,2,4,53.49728000000006,0.4694325675439891,53.49,3.69
2016,21720,2,5,64.53764000000002,0.5577014364194955,64.55,4.25
2016,21720,2,6,74.42110000000002,1.088374986032131,74.68,4.93
2016,21720,2,7,77.87751999999988,3.2138455245564344,78.48,7.98
2016,21720,2,8,86.49875999999993,2.4608913903849037,86.89,4.59
2016,21720,2,9,94.99867298578198,4.706720029569497,93.07,4.22
2016,21720,2,10,96.44754901960786,5.7455593255307305,97.91,5.5
2016,21720,3,1,15.500973084886121,2.5835275518769425,13.82,2.12
2016,21720,3,2,35.18200980392157,3.671644033200598,35.16,3.9
2016,21720,3,3,43.29402777777778,2.105704874883533,42.49,3.96
2016,21720,3,4,53.20388888888892,1.3733356234822733,53.34,2.99
2016,21720,3,5,63.724270152505426,3.506456935607331,63.18,4.53
2016,21720,3,6,73.76367500000003,2.3246394593387567,74.34,3.24
2016,21720,3,7,74.43980769230768,2.836459325863233,75.29,2.84
2016,21720,4,1,21.345873622826282,0.9628062623668522,21.042917180623867,2.332064194117165
2016,21720,4,2,34.09932509384989,0.7786932230325065,33.79157011531342,4.171101453592405
2016,21720,4,3,44.892324299142096,0.22413968620661284,44.869376589348875,3.3169488680024166
2016,21720,4,4,53.17408326964876,0.3539284820561804,53.170216398377356,3.6027474757677775
2016,21720,4,5,63.91001834189999,0.3925538049921652,63.9037494677318,4.196228556374182
2016,21720,4,6,73.24233178705211,0.765827708596252,73.53581454381941,4.43536137777734
