year,species_code,sex,age,mean_length_bs,sd_length_bs,mean_length,sd_length
2016,21720,4,7,77.21925564260845,2.0929966422814337,77.81400872994143,6.678768649479225
2016,21720,4,8,83.77841149381608,3.337988586157985,84.16599906507979,5.192852665924963
2016,21720,4,9,88.86232739122467,4.041892491414501,88.12386325464684,4.155297629784624
2016,21720,4,10,96.16379139023574,5.322643150756589,97.43831811440917,4.836508856585792
2016,21740,0,1,15.287819999999995,0.41580335792887707,15.45,2.59
2016,21740,0,2,23.902019999999997,0.7409305471847566,24.14,3.06
2016,21740,0,3,31.805320000000027,0.5309605784535643,31.64,2.38
2016,21740,0,4,40.156679999999966,0.1975789778924114,40.12,2.06
2016,21740,0,5,43.71913999999998,0.2535429518975312,43.7,2.26
2016,21740,0,6,46.74846000000007,0.40768940346714794,46.71,2.43
2016,21740,0,7,48.32199999999996,0.39610832307238203,48.32,2.68
2016,21740,0,8,50.40527999999993,0.2624222789799106,50.44,2.95
2016,21740,0,9,52.46403999999997,0.63856339137913265,52.54,3.4
2016,21740,0,10,57.375240000000034,1.6308560713474693,57.81,4.22
2016,21740,0,11,62.52983436852999,2.954260299028847,62.1,3.16
2016,21740,0,12,58.8829519450801,2.5549358113226655,59.25,2.96
2016,21740,0,14,62,0,62,0
2016,21740,0,15,66,0,66,0
2016,21740,0,16,69,0,69,0
2016,21740,1,1,16.11601999999999,0.5615105946425157,16.41,2.33
2016,21740,1,2,24.403519999999997,1.008879817705333,24.7,3.05
2016,21740,1,3,31.883999999999993,0.7269859814566366,31.96,2.22
2016,21740,1,4,40.115040000000015,0.27657836064876506,39.96,2.1
2016,21740,1,5,43.416599999999995,0.3373919184171821,43.38,2.26
2016,21740,1,6,45.99202,0.596034086999839,46,2.24
2016,21740,1,7,47.797559999999976,0.4768769964461265,47.8,2.5
2016,21740,1,8,49.717239999999904,0.3276936811984552,49.78,2.69
2016,21740,1,9,51.481899999999996,0.8883576693524938,51.64,3.28
2016,21740,1,10,55.881144164759725,2.59854097555646,56.17,3.07
2016,21740,1,11,61.44764397905759,0.46507437268571084,61.2,0.4
2016,21740,1,12,58.96812339331622,3.235716722209213,58.83,3.43
2016,21740,1,14,62,0,62,0
2016,21740,1,16,69,0,69,0
2016,21740,2,1,16.405340000000013,0.5780033391947148,16.72,2.35
2016,21740,2,2,23.318160000000002,0.5952542899799035,23.24,1.97
2016,21740,2,3,31.969800000000003,0.8747167649231808,31.87,2.6
2016,21740,2,4,40.36716,0.28270156481614833,40.28,2
2016,21740,2,5,44.053539999999984,0.298073420364607,44.02,2.22
2016,21740,2,6,47.52875999999998,0.5769344582691144,47.49,2.33
2016,21740,2,7,49.08502000000001,0.5652021820669364,49.06,2.74
2016,21740,2,8,51.052139999999966,0.3667235918039241,51.13,3.05
2016,21740,2,9,53.09670000000001,0.7426209542987101,53.29,3.31
2016,21740,2,10,57.26536,1.9639197621247482,57.82,4.23
2016,21740,2,11,63.86578947368421,4.3116517654377775,61.75,3.7
2016,21740,2,12,58,0,58,0
2016,21740,2,15,66,0,66,0
2016,21740,3,1,13.595520000000006,0.16417990035128757,13.59,1.49
2016,21740,3,2,22.365400000000008,1.4895585955642157,21.96,2.87
2016,21740,3,3,29.487933333333316,0.5731862611557681,29.46,1.07
2016,21740,3,4,40.12092378752885,1.8586682748011512,40.93,1.99
2016,21740,3,5,44.90026066350713,2.2534571336134372,43.67,2
2016,21740,3,6,46.96255172413795,1.3120280741086772,46.24,2.24
2016,21740,3,7,48.12103448275863,0.7686807695892427,47.87,2.25
2016,21740,3,8,49.22183908045977,0.3730900014211622,49.28,1.39
2016,21740,3,9,49.72108695652174,0.672196376222886,49.94,1.29
2016,21740,4,1,15.08947055632512,0.3280710907972195,15.341474813507316,1.9917025135592457
2016,21740,4,2,23.85096941600191,0.6174984047868172,23.98340534661454,2.525984182052294
2016,21740,4,3,31.950741563608393,0.550008376110902,31.91774903147176,2.381659197566148
2016,21740,4,4,40.240168902936475,0.19840180378076344,40.11218542086507,2.0525419654997665
2016,21740,4,5,43.73790029353184,0.25137600826234613,43.70467423656302,2.239541166141205
2016,21740,4,6,46.76692621781315,0.41772014168208155,46.766651980425735,2.2862981842009886
2016,21740,4,7,48.382045993915185,0.3652627816514867,48.38186291129546,2.6106811864947193
2016,21740,4,8,50.336208804209235,0.26055337275346085,50.41177836866898,2.8579035496143605
2016,21740,4,9,52.31647536573892,0.6091192052589683,52.52148466124932,3.2953927748045255
2016,21740,4,10,56.81041793190922,1.6418063670194993,57.45636921804191,3.974356541168861
2016,21740,4,11,62.26409963866204,2.7629546082516483,61.580247383676976,2.681484302061891
2016,21740,4,12,58.56104866978284,2.371889942876208,58.544893258362684,2.2517878026313154
2016,21740,4,14,62,0,62,0
2016,21740,4,15,66,0,66,0
2016,21740,4,16,69,0,69,0
2017,21720,0,1,22.204720000000002,0.5874592226500092,21.81,3.96
2017,21720,0,2,35.19419999999999,0.6330695966704267,34.68,4.25
2017,21720,0,3,46.32583999999999,0.33864857909083346,46.31,2.97
2017,21720,0,4,55.85006000000001,0.23669779909452546,55.84,3.62
2017,21720,0,5,65.78054000000002,0.4228881378737271,65.76,4.24
2017,21720,0,6,75.77262,0.5966628434027003,75.94,4.37
2017,21720,0,7,83.16568000000007,1.6819693753333083,84.12,4.14
2017,21720,0,8,87.03218884120177,5.226757576984357,87.45,5.62
2017,21720,0,9,88,0,88,0
2017,21720,1,1,23.199940000000005,0.5924181926899782,22.62,3.19
2017,21720,1,2,35.857980000000005,0.754512224549071,35.05,4.32
2017,21720,1,3,46.43268000000002,0.5292335911371989,46.39,2.9
2017,21720,1,4,55.50228000000001,0.34065009404540947,55.48,3.7
2017,21720,1,5,65.20672000000009,0.6708980921870328,65.22,4.47
2017,21720,1,6,74.40680000000006,0.992839776420791,74.48,3.87
2017,21720,1,7,81.41961693548386,2.4590582196671575,81.62,3.41
2017,21720,1,8,82.94173366834174,3.6931981538974794,83.72,3.21
2017,21720,1,9,88,0,88,0
2017,21720,2,1,22.895200000000017,0.7132092925572269,22.44,3.45
2017,21720,2,2,35.56606000000003,0.9714352522420612,34.55,4.06
2017,21720,2,3,46.17537999999998,0.5128513318469148,46.13,3.1
2017,21720,2,4,56.22700000000003,0.30596900834583923,56.23,3.55
2017,21720,2,5,66.3598,0.5958600997860439,66.34,3.94
2017,21720,2,6,76.25051999999998,0.8329100839922833,76.47,4.48
2017,21720,2,7,83.97690000000001,2.7244177164648553,84.45,4.65
2017,21720,2,8,95.13881944444444,1.7396126752725816,94.23,0.93
2017,21720,3,1,14.26124,0.4134168469943593,13.99,1.22
2017,21720,3,2,41,0,41,0
2017,21720,3,3,41,0,41,0
2017,21720,3,4,64,0,64,0
2017,21720,3,5,67.76318611987384,1.1150941976712776,67.76,2.99
2017,21720,3,6,74.24504731861198,1.1605745580167992,74.33,2.26
2017,21720,4,1,22.555467681826535,0.60675474889442,22.06054493047065,3.2221121496966183
2017,21720,4,2,35.707103395488026,0.6442650840850852,34.80667496800039,4.191714886924766
2017,21720,4,3,46.304653832481314,0.3605683272457358,46.253788552382595,3.003726449162936
2017,21720,4,4,55.86486205225872,0.23148187625797667,55.855178839828596,3.6249086514661224
2017,21720,4,5,65.74758164977625,0.4724910099969489,65.75449422360835,4.216615138611639
2017,21720,4,6,75.50140161435878,0.6606614652924636,75.68560741349994,4.23606985876289
2017,21720,4,7,82.59557157153695,1.903788454656113,83.0949941964945,4.056287209771437
2017,21720,4,8,86.24622685468283,5.331999802631852,86.32468019994852,2.6449504418760585
2017,21720,4,9,88,0,88,0
2017,21740,0,1,15.001859999999988,0.2860265070329163,15.02,2.25
2017,21740,0,2,23.416940000000046,0.5440249651674552,23.42,2.17
2017,21740,0,3,31.248059999999995,0.8907707794731068,31.07,2.98
2017,21740,0,4,39.51709999999998,0.2330631391998902,39.49,2.25
2017,21740,0,5,44.379180000000034,0.19342894590579882,44.37,2.26
2017,21740,0,6,47.31615999999991,0.3344023089160972,47.28,2.33
2017,21740,0,7,48.63713999999995,0.46219050241328197,48.65,2.82
2017,21740,0,8,50.883939999999974,0.3981030626571392,50.92,3.38
2017,21740,0,9,51.7463,0.42485611144346475,51.82,3.32
2017,21740,0,10,53.847340000000024,1.3956702028165753,54.18,4.71
2017,21740,0,11,57.793220000000034,1.5776054987922803,57.76,2.32
2017,21740,0,12,61.19366132723113,3.8107114670409885,61.53,4.31
2017,21740,0,13,61.63477958236659,2.0972769466233983,61.32,2.2
2017,21740,0,15,65,0,65,0
2017,21740,0,17,63,0,63,0
2017,21740,0,18,71,0,71,0
2017,21740,0,19,66,0,66,0
2017,21740,1,1,16.55225999999999,0.41458419229995974,16.22,1.83
2017,21740,1,2,23.473679999999952,0.7346743158029967,23.35,1.95
2017,21740,1,3,31.636520000000026,1.665771977842204,31.12,3.34
2017,21740,1,4,39.32910000000003,0.24487981183529398,39.29,2.04
2017,21740,1,5,44.00418000000005,0.22840285314910874,43.99,2.1
2017,21740,1,6,47.074140000000035,0.49816684032721725,47,2.34
2017,21740,1,7,47.304099999999934,0.6392162269291503,47.34,2.55
2017,21740,1,8,50.02463999999999,0.49142636288693387,50.07,2.97
2017,21740,1,9,50.54859999999997,0.5355315378725256,50.62,2.84
2017,21740,1,10,51.52206000000001,1.926301230145098,51.47,4.25
2017,21740,1,11,57.31884848484846,1.7888856389449295,57.39,2
2017,21740,1,12,68,0,68,0
2017,21740,1,13,60,0,60,0
2017,21740,1,15,65,0,65,0
2017,21740,1,18,71,0,71,0
2017,21740,2,1,16.525959999999998,0.322910856495233,16.37,1.63
2017,21740,2,2,23.50772000000002,0.8914966821410706,23.64,2.37
2017,21740,2,3,31.493320000000015,1.167601457659186,31.62,2.99
2017,21740,2,4,40.115199999999994,0.3793969479162641,39.88,2.38
2017,21740,2,5,44.90263999999998,0.3005909850287612,44.89,2.37
2017,21740,2,6,47.70499999999996,0.5180673581448171,47.67,2.29
2017,21740,2,7,49.67908,0.5417317603762961,49.7,2.59
2017,21740,2,8,51.70790000000001,0.5347726185090388,51.78,3.49
2017,21740,2,9,52.77874,0.5798208316312783,52.96,3.31
2017,21740,2,10,55.44328,1.3551025967414387,55.65,3.78
2017,21740,2,11,58.96635869565218,0.9315936956453396,58.95,1
2017,21740,2,12,58.50473684210528,0.47542308247097337,58.64,0.48
2017,21740,2,13,62.78107734806629,2.3132512883572716,63.08,2.43
2017,21740,2,17,63,0,63,0
2017,21740,2,19,66,0,66,0
2017,21740,3,1,13.591639999999996,0.24999581238977753,13.55,1.94
2017,21740,3,2,22.238539999999993,1.1326840754727945,22.72,2.28
2017,21740,3,3,30.613600823045246,2.5072555327107366,29.92,3.37
2017,21740,3,4,39.04453416149067,1.309728655013771,38.82,1.95
2017,21740,3,5,43.64302658486707,1.3138798138625172,43.41,2.2
2017,21740,3,6,46.77079059829057,0.9733304571188048,46.63,2.09
2017,21740,3,7,47.56863636363638,0.6846752019197434,47.45,2.42
2017,21740,3,8,48.978225108225175,0.4911577022493269,48.9,2.36
2017,21740,3,9,50.05767895878525,1.0273645224193162,50.01,2.94
2017,21740,3,10,51.44165532879817,2.7756481190762936,51.18,4.39
2017,21740,3,11,58,0,58,0
2017,21740,3,12,58,0,58,0
2017,21740,4,1,14.953484596474809,0.331028773355735,15.001889252675982,1.8388820850490224
2017,21740,4,2,23.411159034394437,0.5561852968651362,23.453200933768162,2.190284447626155
2017,21740,4,3,31.598356859760912,1.024383474433317,31.320187142601988,3.17980960352776
2017,21740,4,4,39.63502752133475,0.21347767440456006,39.520543374697745,2.1758347770809743
2017,21740,4,5,44.3723671791712,0.18779124639528394,44.36230719378875,2.2134101904258547
2017,21740,4,6,47.35469589578379,0.3678512512035077,47.30592695199188,2.316117941181591
2017,21740,4,7,48.65816434610308,0.45316613875190015,48.68974312618018,2.572482247869389
2017,21740,4,8,50.857177864271186,0.3889214110193356,50.91939355885746,3.2277442684619686
2017,21740,4,9,51.6736334291246,0.42311871085617153,51.82042058904221,3.0814438697300854
2017,21740,4,10,53.52480033411207,1.2547498391584975,53.79426633463494,3.9888260283373023
2017,21740,4,11,57.64423584104233,1.3539399314771083,57.71488826592854,1.7901458473359264
2017,21740,4,12,60.07683024598389,3.1488935524244157,59.336073379559515,0.44352275676746733
2017,21740,4,13,61.78628850962224,1.992623142860715,62.31051605730229,1.822907149105384
2017,21740,4,15,65,0,65,0
2017,21740,4,17,63,0,63,0
2017,21740,4,18,71,0,71,0
2017,21740,4,19,66,0,66,0
2018,21720,0,1,23.12542,0.4719999910838626,22.75,2.66
2018,21720,0,2,34.38294000000004,0.5233056985245013,34.01,3.29
2018,21720,0,3,43.197240000000015,0.3363734183212256,43.19,3.69
2018,21720,0,4,54.32306000000004,0.41636950359873154,54.3,3.91
2018,21720,0,5,64.07050000000004,0.34095990572885426,64.08,4.39
2018,21720,0,6,73.93302000000003,0.6940193118425602,74.01,4.76
2018,21720,0,7,81.83474000000011,0.9324998898064163,82.17,5.12
2018,21720,0,8,87.23867203219314,4.0455945084121385,87.06,5.66
2018,21720,0,9,94,0,94,0
2018,21720,0,10,99,0,99,0
2018,21720,1,1,23.550079999999987,0.5582326046387506,23.42,2.3
2018,21720,1,2,34.80769999999999,0.6650698804575227,34.25,3.17
2018,21720,1,3,43.29860000000002,0.44072726378349264,43.32,3.51
2018,21720,1,4,54.193020000000026,0.5641322273544385,54.12,3.8
2018,21720,1,5,63.512459999999976,0.48431857011135687,63.55,4.4
2018,21720,1,6,71.75472000000003,1.72579664785266,72.2,5.36
2018,21720,1,7,79.09871999999984,1.1893709126827812,79.65,3.75
2018,21720,1,8,83,0,83,0
2018,21720,2,1,22.964400000000026,0.9033523847658367,23,2.53
2018,21720,2,2,34.547419999999974,0.8790769569226489,33.77,3.4
2018,21720,2,3,43.02238000000004,0.5048928293591392,43.03,3.78
2018,21720,2,4,54.71381999999997,0.7000595505731618,54.55,4.12
2018,21720,2,5,64.84884000000001,0.45254906442442555,64.83,4.37
2018,21720,2,6,74.61792,0.7559130125650239,74.87,4.52
2018,21720,2,7,83.29468000000004,1.304928263601602,83.86,5.04
2018,21720,2,8,88.43480651731157,4.520858383505564,88.27,5.78
2018,21720,2,9,94,0,94,0
2018,21720,2,10,99,0,99,0
2018,21720,3,1,20.06281323877066,1.081337104806777,19.51,2
2018,21720,3,2,33.07490049751246,1.9481296395052752,32.37,2.26
2018,21720,3,3,48.610216718266265,3.9117680728786723,49.45,3.51
2018,21720,3,4,56.178098765432104,2.8622278226991513,54.56,2.95
2018,21720,3,5,63.709767441860485,2.170868890712297,62.99,4.46
2018,21720,3,6,71.17529274004683,4.249081159555213,72.34,5.7
2018,21720,3,7,80.76125412541256,2.7827056509523596,81.54,3.54
2018,21720,4,1,23.249863315254466,0.5021403069966281,23.121679236552396,2.400751252447271
2018,21720,4,2,34.68310023193017,0.5458226194644008,34.03087642028569,3.2701458807493093
2018,21720,4,3,43.17249540123926,0.32727871392539515,43.182509936432915,3.6437578741139287
2018,21720,4,4,54.429236765782235,0.4337776838272082,54.318164384028634,3.9333546870922693
2018,21720,4,5,64.16736210241936,0.33419729905673656,64.18127446285953,4.385531289143433
2018,21720,4,6,73.641783540523,0.7963053183054939,73.92743441742908,4.818038525811897
2018,21720,4,7,81.65798682406164,0.948562059016574,82.19164759074071,4.523627432531484
2018,21720,4,8,87.38619998511574,4.086461149496447,87.68644284205679,5.139969568707458
2018,21720,4,9,94,0,94,0
2018,21720,4,10,99,0,99,0
2018,21740,0,1,14.978339999999996,0.25715852194866423,14.98,2.05
2018,21740,0,2,23.66619999999998,0.6889560805754775,23.6,2.89
2018,21740,0,3,31.721419999999984,0.6900206087364071,31.83,2.46
2018,21740,0,4,38.338719999999995,0.8036424852433927,38.24,2.43
2018,21740,0,5,42.43989999999997,0.19108851257801615,42.39,1.98
2018,21740,0,6,46.21441999999996,0.3172853662040126,46.18,2.53
2018,21740,0,7,49.519560000000006,0.40019059387102734,49.5,2.9
2018,21740,0,8,50.53532000000003,0.5599231424498382,50.54,2.97
2018,21740,0,9,51.67526000000002,0.49757541638427033,51.74,2.95
2018,21740,0,10,53.830540000000006,0.8186821050800835,53.87,3.59
2018,21740,0,11,55.09019999999996,1.3269624027970326,55.19,3.11
2018,21740,0,12,61.529436008676804,4.9676455041735155,59.41,4.01
2018,21740,0,16,65,0,65,0
2018,21740,1,1,16.544359999999987,0.3717582531667524,16.69,1.54
2018,21740,1,2,24.03359999999999,0.6548883856010812,23.92,2.24
2018,21740,1,3,32.008379999999995,1.1065776990379013,31.94,2.5
2018,21740,1,4,38.44176000000003,1.2396159881172846,38.34,2.59
2018,21740,1,5,42.30352000000004,0.23331455368648527,42.26,1.98
2018,21740,1,6,45.858600000000045,0.37256953191615705,45.82,2.36
2018,21740,1,7,48.664739999999966,0.430435921555265,48.66,2.39
2018,21740,1,8,49.799980000000005,0.6570574164386198,49.81,2.69
2018,21740,1,9,50.99727999999998,0.5083063567422793,51.1,2.52
2018,21740,1,10,52.41385999999999,1.0415208263224154,53.05,3.29
2018,21740,1,11,54.07649694501018,0.5978385809465621,54.12,0.84
2018,21740,1,12,60,0,60,0
2018,21740,1,16,65,0,65,0
2018,21740,2,1,16.535760000000007,0.6030583563489728,16.64,1.6
2018,21740,2,2,23.924780000000002,0.5973161011133875,23.63,2.45
2018,21740,2,3,30.94388000000005,0.8514157404736259,30.94,1.79
2018,21740,2,4,38.07567999999995,1.222798187934883,38.03,2.09
2018,21740,2,5,42.704099999999976,0.27417902596032595,42.59,1.96
2018,21740,2,6,46.47350000000001,0.39485208158583307,46.42,2.62
2018,21740,2,7,50.40857999999997,0.5961306291863455,50.5,3.17
2018,21740,2,8,51.242599999999996,0.8510342876273758,51.16,2.78
2018,21740,2,9,52.33749999999997,0.7009800968589512,52.52,2.98
2018,21740,2,10,54.91880000000004,1.0385397872876896,55.08,3.54
2018,21740,2,11,55.513720000000006,1.762606969308959,55.61,3.45
2018,21740,2,12,62.409770642201806,5.827801300083169,60.34,4.29
2018,21740,3,1,14.06531999999998,0.1828895699310903,13.96,1.55
2018,21740,3,2,17.073887775551093,4.1374579088154775,13.68,3.44
2018,21740,3,3,32.33288690476189,3.114616815847392,32.29,3.49
2018,21740,3,4,36,0,36,0
2018,21740,3,6,49,0,49,0
2018,21740,3,7,49,0,49,0
2018,21740,3,8,49,0,49,0
2018,21740,3,9,49,0,49,0
2018,21740,3,10,49,0,49,0
2018,21740,4,1,14.78874496059232,0.2519799062500506,14.947256630617973,1.5554423775239312
2018,21740,4,2,23.460446588823345,0.8564581262305742,23.476356762589752,2.3721503181266326
2018,21740,4,3,31.60838389621356,0.7532568611328478,31.55424672427078,2.2284668945134682
2018,21740,4,4,38.406388755619986,0.7971291013863755,38.205420585570735,2.3742157028145647
2018,21740,4,5,42.48745688292091,0.18243804728487034,42.4133317870602,1.9707071644205938
2018,21740,4,6,46.18993256762755,0.2947761777585011,46.15243863222227,2.503731024315659
2018,21740,4,7,49.48682187947621,0.3687844236750878,49.535708440269666,2.7609442233214727
2018,21740,4,8,50.425018689217666,0.5279845967094811,50.40816703095191,2.72953470582174
2018,21740,4,9,51.48522701305552,0.4177804210250519,51.618132106297914,2.687659846602997
2018,21740,4,10,53.5018835407435,0.7646686278105378,53.91833660847198,3.396754946767319
2018,21740,4,11,54.932772193943805,1.095050722181693,55.080395108849835,2.5223028416765616
2018,21740,4,12,61.10687021074716,4.419469183535162,60.2342889187076,2.9561748860458685
2018,21740,4,16,65,0,65,0
2019,21720,0,1,22.03020000000001,0.33569113344583335,21.84,3.84
2019,21720,0,2,38.15688000000002,1.3405062400299068,37.19,3.95
2019,21720,0,3,46.657999999999994,0.3093059008175581,46.68,3.21
2019,21720,0,4,57.07976,0.32396952774886045,57.09,4.09
2019,21720,0,5,66.26386000000001,0.5434961605688728,66.25,4.24
2019,21720,0,6,73.61808,0.4776314239602635,73.61,4.69
2019,21720,0,7,82.00902000000004,1.2164551639628414,82.69,6.22
2019,21720,0,8,86.5635542168674,4.1626905691776575,86.72,6.52
2019,21720,0,9,92.9889037433155,1.8677144428524315,92.28,1.87
2019,21720,0,10,93,0,93,0
2019,21720,1,1,22.110420000000016,0.408688728194339,21.83,3.81
2019,21720,1,2,39.26092000000001,0.7819101742791703,38.22,2.74
2019,21720,1,3,46.48286000000001,0.4141456914026931,46.5,3.06
2019,21720,1,4,56.94194000000005,0.47941768744809155,56.9,4.06
2019,21720,1,5,65.51574000000002,0.7415982661635298,65.51,4.18
2019,21720,1,6,71.78516000000002,0.5639971275811958,71.79,4.03
2019,21720,1,7,78.38037999999999,1.875941355036204,79.43,4.84
2019,21720,1,8,84.07490291262134,3.4764797112546506,83.6,3.47
2019,21720,1,9,91,0,91,0
2019,21720,2,1,22.535899999999998,0.46474009587448645,21.96,3.6
2019,21720,2,2,38.468499999999985,1.7913103403572879,37.56,4.28
2019,21720,2,3,46.7794,0.4401617028426014,46.79,3.27
2019,21720,2,4,57.25162000000003,0.4348772378775971,57.28,4.09
2019,21720,2,5,66.88945999999997,0.7094186761822895,66.84,4.22
2019,21720,2,6,74.88614,0.6507021799979682,74.92,4.59
2019,21720,2,7,83.49025999999996,1.7312187525377252,84.49,6.3
2019,21720,2,8,89.02842650103523,5.801090183016931,87.1,6.98
2019,21720,2,9,95,0,95,0
2019,21720,2,10,93,0,93,0
2019,21720,3,1,15.988659999999985,1.3431211237659142,15.61,3.12
2019,21720,3,2,36,0,36,0
2019,21720,4,1,22.248475736362437,0.34999052644538015,21.83578115959889,3.7049444648035235
2019,21720,4,2,38.76308573236091,1.144036042742443,37.86620273994044,3.555550301566788
2019,21720,4,3,46.63731459545962,0.31286689905982473,46.64572162514154,3.16552255613698
2019,21720,4,4,57.09027655814724,0.3221867088264842,57.082348023071866,4.074395896558305
2019,21720,4,5,66.21054129216233,0.5286831573468364,66.18857898179576,4.200408390429947
2019,21720,4,6,73.46313444043169,0.4757919826142183,73.4855807660987,4.3333626929761255
2019,21720,4,7,81.56144591338585,1.3676452139771844,82.48463881290772,5.721377997400246
2019,21720,4,8,86.04604052829427,4.124518377969329,85.0689884101682,4.943185519911552
2019,21720,4,9,94.0279087654554,1.5635994898164656,93.98694905649207,0
2019,21720,4,10,93,0,93,0
2019,21740,0,1,14.300559999999985,0.17734539514280237,14.27,2.1
2019,21740,0,2,27.084120000000013,0.7205290763736045,26.62,3.22
2019,21740,0,3,34.23076000000002,1.088961108116346,34.32,3.03
2019,21740,0,4,38.44659318637272,1.1758146867359,38.28,2.39
2019,21740,0,5,42.94837999999999,0.386349722163264,42.93,2.23
2019,21740,0,6,46.65692000000003,0.12950852681207536,46.65,2.4
2019,21740,0,7,50.53629999999999,0.3679147081388971,50.57,3.01
2019,21740,0,8,51.746619999999986,0.5154467443806248,51.75,2.97
2019,21740,0,9,52.971059999999994,0.8680387427516331,52.96,3.41
2019,21740,0,10,53.54571999999999,0.9804197710444796,53.55,3.17
2019,21740,0,11,56.28103999999997,1.1625785548479657,56.62,3.14
2019,21740,0,12,59.608364008179905,1.977530072312089,59.49,2.04
2019,21740,1,1,15.85918,0.45988925172012385,15.98,2.3
2019,21740,1,2,27.31964,0.9113854933204004,26.82,3.01
2019,21740,1,3,34.07914,0.8034321794239186,34.61,2.2
2019,21740,1,4,38.92811623246491,1.8276414175438025,38.71,2.62
2019,21740,1,5,42.77392000000004,0.48110576708062497,42.68,2.16
2019,21740,1,6,46.03078000000004,0.16269151378395436,46.03,2.16
2019,21740,1,7,49.500879999999995,0.4252789083646164,49.51,2.49
2019,21740,1,8,50.414699999999954,0.5881489167690382,50.46,2.25
2019,21740,1,9,52.373180000000026,0.9050692726950539,52.63,3.02
2019,21740,1,10,52.52024000000001,1.5358322511939955,52.6,3.26
2019,21740,1,11,55.22268537074149,1.3287601806485325,55.82,2.53
2019,21740,1,12,61.051893764434155,1.9124429591549164,60.5,1.88
2019,21740,2,1,15.59554000000001,0.34937491905993523,15.8,2.12
2019,21740,2,2,27.25838000000001,1.1073655641138433,27.43,4.12
2019,21740,2,3,34.881042084168335,2.5737725885522202,34.75,4.16
2019,21740,2,4,38.39629327902246,0.7449791858040511,38.35,1.11
2019,21740,2,5,43.461720000000014,0.627524194616956,43.31,2.27
2019,21740,2,6,47.370500000000035,0.17409240745266683,47.36,2.46
2019,21740,2,7,51.44400000000004,0.4859282380197821,51.46,3.02
2019,21740,2,8,52.90846,0.7241811272119842,52.95,2.95
2019,21740,2,9,53.58242000000005,1.458089432506241,53.69,3.97
2019,21740,2,10,54.28507999999999,1.167323898396471,54.48,2.99
2019,21740,2,11,57.444769539078074,1.978237242431595,57.65,3.39
2019,21740,2,12,57.86080862533692,1.8170822746938247,58.51,1.93
2019,21740,3,1,13.864960000000007,0.15942468711502444,13.78,1.7
2019,21740,3,2,24.309570405727925,3.1978694023566354,22.22,2.26
2019,21740,3,3,31,0,31,0
2019,21740,3,4,31,0,31,0
2019,21740,3,6,53.77960486322189,0.7723346153223081,53.84,1.31
2019,21740,3,7,54.786946107784445,1.2155453119877169,55.13,2.69
2019,21740,3,8,54.63485029940121,1.364272504674899,55.24,2.39
2019,21740,3,9,54.744410876132946,1.1910740761647256,55.13,2.18
2019,21740,3,10,55.4764525993884,2.043927625451477,56.92,3.1
2019,21740,3,11,55.79574829931973,2.4951293067193245,57.85,3.33
2019,21740,3,12,59.97837500000001,0.9479988108025341,60.33,0.94
2019,21740,4,1,14.233828737050938,0.16067870301635515,14.245674992602012,1.8134811580036077
2019,21740,4,2,27.27188913058013,0.6970697672732417,27.058853521986137,3.470225782893795
