year,species_code,sex,age,mean_length_bs,sd_length_bs,mean_length,sd_length
2019,21740,4,3,34.53590937775004,1.324585955419612,34.66923320033835,3.034536695158419
2019,21740,4,4,38.80500236971021,1.0506002390338336,38.55224582317808,1.962337353694032
2019,21740,4,5,43.07956283138996,0.389386646528791,42.95536314752942,2.2080792797273587
2019,21740,4,6,46.6794541127958,0.12600819098110289,46.67381993119828,2.3052127205325346
2019,21740,4,7,50.56898950945843,0.3398208824105864,50.60285248273293,2.786948311140848
2019,21740,4,8,51.62124430045587,0.4984977800649828,51.683780302929016,2.593948341167638
2019,21740,4,9,52.837317117103325,0.8346807672430334,53.08395417639713,3.4264202508613466
2019,21740,4,10,53.45229740046495,0.9340239151022032,53.69944263382294,3.102188851857183
2019,21740,4,11,56.21150501091932,1.1250830831503822,56.737709043654384,2.9612399037232953
2019,21740,4,12,59.19937841371381,1.9340678542004546,59.24478892274132,1.9106191651527005
2021,21720,0,1,22.151440000000015,0.2993558990710176,22.03,3.25
2021,21720,0,2,37.91560000000002,0.4054659607051881,37.81,3.58
2021,21720,0,3,45.85013999999996,0.2667066652533851,45.83,3.44
2021,21720,0,4,56.210960000000014,0.5179974141268314,56.26,4.43
2021,21720,0,5,68.10681999999996,0.6334782371588684,68.02,3.88
2021,21720,0,6,76.37347999999997,0.7992154780537732,76.36,4.61
2021,21720,0,7,82.62299999999998,0.8527349610680072,82.98,4.88
2021,21720,0,8,92.90530000000003,2.535453402828739,93.14,4.83
2021,21720,0,9,96.52356818181823,2.433853632269886,96.86,2
2021,21720,1,1,22.422559999999987,0.3808573894546414,22.35,2.89
2021,21720,1,2,37.984419999999986,0.5966817592684456,37.7,3.62
2021,21720,1,3,45.823419999999984,0.35432922826660523,45.79,3.41
2021,21720,1,4,55.81347999999998,0.6712351322790033,56.15,4.29
2021,21720,1,5,68.20820000000002,0.7786481528211463,67.96,3.76
2021,21720,1,6,75.12886,1.1507323190648118,75.56,4.57
2021,21720,1,7,80.12367999999996,1.3042268487291204,80.52,4.33
2021,21720,1,8,89.47904761904762,3.34153223876662,88.42,3.42
2021,21720,1,9,93,0,93,0
2021,21720,2,1,22.304299999999994,0.36921585922249167,22.18,2.99
2021,21720,2,2,38.38817999999997,0.48632284278535565,38.15,3.24
2021,21720,2,3,45.901039999999995,0.36078088099035444,45.86,3.43
2021,21720,2,4,55.99375999999999,0.7332363421618804,56.15,4.58
2021,21720,2,5,68.02860000000001,1.0347662162268774,67.89,4.21
2021,21720,2,6,77.52081999999997,1.0484264034479929,77.37,4.12
2021,21720,2,7,83.89527999999999,1.1513075783124853,84.25,5.03
2021,21720,2,8,94.41787999999985,3.110663008798706,94.35,5.06
2021,21720,2,9,98.34066666666666,1.3898456550068907,97.65,1.23
2021,21720,3,1,19.772184368737474,2.3913975342345584,19.34,4.07
2021,21720,3,2,39.81629032258068,2.088819479168227,38.77,4.49
2021,21720,3,3,46.94478000000001,1.211886913611483,46.85,3.93
2021,21720,3,4,56.84569999999996,1.296766175927665,56.88,4.57
2021,21720,3,5,67.46899999999997,1.204056353916549,67.51,3.45
2021,21720,3,6,76.76759999999999,2.0067896375302015,77.05,4.89
2021,21720,3,7,83.22106854838701,2.5410647309757377,84.16,4.83
2021,21720,3,8,91.00167452830192,3.564516058414827,92.2,3.51
2021,21720,4,1,22.275612169191565,0.30147450704020307,22.140046661941113,2.986980021539604
2021,21720,4,2,38.19139141843963,0.4004862644031884,37.910629145298365,3.4486885183821645
2021,21720,4,3,45.859293321367964,0.2567981561274786,45.82994598809325,3.422663299011073
2021,21720,4,4,55.91372355929561,0.4918783637985978,56.159200971213224,4.437606769032865
2021,21720,4,5,68.10755651766928,0.6053401921026341,67.9259366663869,3.926685964511182
2021,21720,4,6,76.24336599895672,0.7709427461577514,76.41452341630249,4.367809299431873
2021,21720,4,7,82.48989436759723,0.9291529276067999,82.944474863172,4.780999084478153
2021,21720,4,8,92.69427646817982,2.6690236359332546,92.88277143164221,4.595661832615907
2021,21720,4,9,96.93604921823955,2.099025671163187,97.20988529502499,1.1135825619098367
2021,21740,0,1,14.686759999999994,0.36586119119475474,14.69,2.61
2021,21740,0,2,27.722699999999993,0.546639313513176,27.59,3.12
2021,21740,0,3,34.400379999999984,0.6311039851562976,34.36,2.79
2021,21740,0,4,39.07741999999999,0.36409486915843087,39.06,2.1
2021,21740,0,5,43.727720000000005,0.5306939548812433,43.68,2.54
2021,21740,0,6,46.92855999999994,0.28802890079884463,46.93,2.7
2021,21740,0,7,49.53235999999996,0.22881596073651758,49.52,2.66
2021,21740,0,8,51.973739999999964,0.4098836684271364,51.97,3.17
2021,21740,0,9,53.79086000000011,0.6431207265652971,53.77,3.14
2021,21740,0,10,55.709559999999996,1.0160879271753516,55.7,3.93
2021,21740,0,11,55.43306000000003,0.9810969058545412,55.48,2.89
2021,21740,0,12,57.7303,1.864662984587881,57.61,4.15
2021,21740,0,13,58.94854389721628,3.0009326196469615,58.25,2.89
2021,21740,0,14,61.390708333333336,2.0082512252321636,62.26,2.92
2021,21740,1,1,16.65132000000002,0.4027633227943885,16.8,1.97
2021,21740,1,2,27.494439999999983,0.7190225819448881,27.27,3.1
2021,21740,1,3,34.08502000000001,0.9226724491914744,33.97,3.05
2021,21740,1,4,39.08084,0.46205831902516464,39.05,2.11
2021,21740,1,5,43.32368000000003,0.6234988044240634,43.25,2.32
2021,21740,1,6,46.33679999999997,0.3528608529762494,46.32,2.41
2021,21740,1,7,48.578239999999994,0.29658663095176535,48.58,2.42
2021,21740,1,8,50.75525999999998,0.4442116391549432,50.77,2.35
2021,21740,1,9,52.66484000000001,0.7964886456977593,52.61,2.54
2021,21740,1,10,54.18212000000001,1.138864315649111,54.23,3.18
2021,21740,1,11,55.781302605210406,1.2011532722124236,56.34,2.6
2021,21740,1,12,56.59154,2.4008296470988477,57.24,3.84
2021,21740,1,14,66,0,66,0
2021,21740,2,1,17.36414,0.8831637542571974,17.07,2.33
2021,21740,2,2,28.466959999999997,0.7745141074281413,28.22,3.19
2021,21740,2,3,34.920899999999996,0.8171710512824766,34.68,2.67
2021,21740,2,4,39.16202000000004,0.6161514463259983,39.09,2.2
2021,21740,2,5,44.15188000000002,0.7675741043125558,44.08,2.68
2021,21740,2,6,47.69432000000002,0.44692686745115195,47.61,2.86
2021,21740,2,7,50.46989999999999,0.2774508026584021,50.48,2.5
2021,21740,2,8,52.954559999999994,0.5795866179402271,52.92,3.33
2021,21740,2,9,54.644900000000014,0.8503460276460795,54.74,3.19
2021,21740,2,10,56.700079999999986,1.5567506347123663,56.72,4.15
2021,21740,2,11,55.26552000000004,1.3595267395351303,55.17,3.03
2021,21740,2,12,58.68903999999993,2.67098322367669,58.35,4.26
2021,21740,2,13,58.86713062098503,2.977612804763303,58.04,2.91
2021,21740,2,14,60.361300639658836,1.502403847777231,60.43,1.73
2021,21740,3,1,13.35978,0.23167455146301927,13.24,1.72
2021,21740,3,2,26.885791583166334,0.8792027722363772,26.72,2.67
2021,21740,3,3,34.68614457831325,2.0996701846927412,35.03,4.17
2021,21740,3,4,41.21170000000001,0.7562819810558359,41.38,1.61
2021,21740,3,5,44.41467999999998,0.5261579439331197,44.33,2.05
2021,21740,3,6,46.83254,0.38685690497890785,46.69,2.14
2021,21740,3,7,48.791320000000034,0.5471583153385208,48.59,2.25
2021,21740,3,8,51.27072000000001,1.0528877560565073,50.97,3.35
2021,21740,3,9,53.39992000000001,1.1961662178985342,53.31,3.38
2021,21740,3,10,55.115620000000014,1.8907580881476593,55.04,4.37
2021,21740,3,11,55.68706000000001,1.567536122515453,55.87,3.28
2021,21740,3,12,56.146822810590656,2.8992309478459974,56.55,4.5
2021,21740,3,13,58.493995271867604,2.7801742026596084,59.4,2.6
2021,21740,3,14,61.66381868131868,2.706886632232728,63.89,2.87
2021,21740,4,1,14.519322545987785,0.3496025413861101,14.718653109215188,1.8853283559392173
2021,21740,4,2,27.939115531463074,0.566535577518606,27.70765214029613,3.14101681229959
2021,21740,4,3,34.45493241323789,0.6474459375448346,34.28103262830872,2.8847646821949895
2021,21740,4,4,39.12363573189289,0.3975140008795488,39.074058862113674,2.147892624748618
2021,21740,4,5,43.70931843221659,0.5043104694513914,43.655023722933414,2.488555352385561
2021,21740,4,6,46.951028810413554,0.2855809155144034,46.911646367948606,2.6121643138204758
2021,21740,4,7,49.538495759545775,0.21659122497026878,49.54960817653817,2.4593450606950813
2021,21740,4,8,51.93205876953144,0.3906714400129682,51.93356172437277,2.8860588684962765
2021,21740,4,9,53.701380875680684,0.6287238510230151,53.73044086499488,2.8848119348034214
2021,21740,4,10,55.402137551679616,1.0495413720600184,55.500066054232136,3.6780404550638206
2021,21740,4,11,55.457202846884876,0.9059417563510771,55.71279040151336,2.832519606896208
2021,21740,4,12,57.37912877489684,1.7858941118419198,57.73163369780669,4.028313215737291
2021,21740,4,13,58.8689465402684,2.976818998489814,58.048463490836696,2.9080708219416356
2021,21740,4,14,60.85107552416308,1.692589676825654,60.95671919130903,1.5916474429427205
2022,21720,0,1,18.589679999999994,0.42838735865816147,18.59,3.22
2022,21720,0,2,36.85105999999999,0.183175825824077,36.72,2.51
2022,21720,0,3,44.37942000000001,0.39139115686912335,44.39,3.65
2022,21720,0,4,55.020300000000056,0.2873040152771777,55.01,4.25
2022,21720,0,5,66.27451999999997,0.6373256133837317,66.25,4.01
2022,21720,0,6,76.64642,0.7495311718368426,76.75,4.37
2022,21720,0,7,83.93394000000004,1.2575404137380113,84.03,5.93
2022,21720,0,8,88.58996000000009,1.762566560490786,88.97,5.29
2022,21720,0,9,94.6418436873747,2.5632024960502564,94.71,4.51
2022,21720,0,10,94,0,94,0
2022,21720,1,1,19.167379999999994,0.4066222065230517,19.11,2.75
2022,21720,1,2,36.99346000000001,0.26550105464958157,36.83,2.54
2022,21720,1,3,44.34856000000001,0.5815874950760699,44.37,3.77
2022,21720,1,4,54.93373999999993,0.4246505251816772,54.95,4.36
2022,21720,1,5,65.09608000000004,0.8640800322912277,65.21,3.71
2022,21720,1,6,75.13289999999999,0.8920500527398597,75.25,3.77
2022,21720,1,7,80.04130000000002,2.234234570996625,80.24,5.96
2022,21720,1,8,86.11108000000013,2.0964198018457907,86.19,4.37
2022,21720,1,9,90.1306578947369,1.7632824053306166,89.95,2.08
2022,21720,2,1,19.322199999999977,0.3762028937082607,19.58,2.49
2022,21720,2,2,36.90797999999999,0.2700896451789031,36.74,2.29
2022,21720,2,3,44.41806000000003,0.5268281809703512,44.43,3.48
2022,21720,2,4,55.08661999999993,0.3322407914253964,55.08,4.14
2022,21720,2,5,66.78820000000006,0.7491071238253793,66.94,4.11
2022,21720,2,6,78.18588000000003,1.215035492525297,78.28,4.59
2022,21720,2,7,86.25325999999994,1.1438170339763387,86.27,4.45
2022,21720,2,8,91.63944000000004,2.071655376358914,91.75,4.07
2022,21720,2,9,97.98781818181828,2.351617172755616,97.25,2.86
2022,21720,2,10,94,0,94,0
2022,21720,3,1,15.101619999999986,0.8115743227596136,14.71,2.6
2022,21720,3,2,36.021151315789474,0.3726468392418521,35.77,2.48
2022,21720,3,3,41.50427631578947,0.7516938864824967,41.5,2.98
2022,21720,3,4,56.78430348258708,1.7474252201989484,56.26,4.24
2022,21720,3,5,62.88234939759039,2.6791154735197225,64.18,2.91
2022,21720,4,1,18.690785188074855,0.4233790052312053,18.705118798073805,2.6308294062587927
2022,21720,4,2,36.94604737792421,0.1861752152440264,36.775785476576104,2.4198763124485634
2022,21720,4,3,44.37780453936171,0.4117861422239723,44.3915113804575,3.6289796409828448
2022,21720,4,4,55.0075806478956,0.2912596362693368,55.01477167148188,4.2535810994332
2022,21720,4,5,66.05842193754114,0.5868363996577961,66.201090200186,3.9386272152795985
2022,21720,4,6,76.50689297723875,0.7429899070704387,76.61837475244351,4.14031923993521
2022,21720,4,7,83.84261107589127,1.313795227284391,84.04075737841566,5.0082348853386955
2022,21720,4,8,88.29862957848037,1.6954493324687234,88.46119721168795,4.247453387858564
2022,21720,4,9,95.01979801980472,2.332844824739877,95.19835987273822,2.640783657635043
2022,21720,4,10,94,0,94,0
2022,21740,0,1,13.172400000000001,0.25682866258236775,13.18,2.2
2022,21740,0,2,27.691760000000002,0.5705540871229171,27.56,2.71
2022,21740,0,3,34.697759999999995,0.4349972731584768,34.66,2.18
2022,21740,0,4,39.752619999999986,0.268578488358278,39.74,2.48
2022,21740,0,5,43.429220000000036,0.3326784355544644,43.4,2.29
2022,21740,0,6,47.063180000000045,0.45690086934565743,47,2.36
2022,21740,0,7,49.296980000000005,0.3301755766601243,49.29,2.76
2022,21740,0,8,51.50488000000003,0.39274812256145947,51.5,3.15
2022,21740,0,9,53.56351999999999,0.5994556729297131,53.64,3.75
2022,21740,0,10,55.45566000000001,0.7064445428937567,55.46,3.2
2022,21740,0,11,58.01692,1.0361417340238601,58.21,3.96
2022,21740,0,12,59.71133999999997,1.4943182990104602,60.03,4.17
2022,21740,0,13,63.194939999999946,2.9113288835403446,62.47,4.15
2022,21740,0,14,61.856428571428566,3.178257691705822,61.29,3.84
2022,21740,0,17,63,0,63,0
2022,21740,1,1,16.036539999999988,0.40312535084883216,16.13,1.74
2022,21740,1,2,27.57746,0.7776124424295451,27.72,2.5
2022,21740,1,3,35.10438000000002,0.5654843593959455,34.94,2.08
2022,21740,1,4,39.542060000000006,0.35299797668412525,39.51,2.48
2022,21740,1,5,43.07550000000001,0.46522857312347127,43.04,2.27
2022,21740,1,6,46.64848000000001,0.5059375804094226,46.62,2.13
2022,21740,1,7,48.419419999999946,0.408020618658544,48.41,2.57
2022,21740,1,8,50.59350000000001,0.4370432055610224,50.59,2.66
2022,21740,1,9,52.01472000000001,0.7789153611784528,52.07,3.22
2022,21740,1,10,54.038659999999965,1.1312358700055327,54.27,3.34
2022,21740,1,11,56.62158316633267,1.6925834257755317,56.48,2.93
2022,21740,1,12,58.50903225806458,3.1686474619861476,58.7,3.67
2022,21740,1,13,57,0,57,0
2022,21740,1,14,59.962263157894746,4.263857449860254,58.73,4.14
2022,21740,2,1,15.939440000000014,0.35974340443442204,16.01,1.85
2022,21740,2,2,27.968720000000015,0.7147299065231264,27.79,2.54
2022,21740,2,3,34.633199999999995,0.7223834408894924,34.46,2.32
2022,21740,2,4,40.01165999999995,0.3779464663982532,40.03,2.51
2022,21740,2,5,43.862519999999996,0.4835581729360249,43.81,2.27
2022,21740,2,6,47.561880000000016,0.6959404657466954,47.44,2.49
2022,21740,2,7,50.41844000000002,0.4479693286809687,50.39,2.62
2022,21740,2,8,52.316939999999995,0.6896547569382342,52.37,3.39
2022,21740,2,9,54.92157999999996,0.7039508485642935,55.05,3.66
2022,21740,2,10,56.16947999999994,0.8442958014823962,56.13,2.94
2022,21740,2,11,58.52123999999999,1.2799203313132492,58.71,4.03
2022,21740,2,12,60.13152000000001,1.853304931179937,60.42,4.01
2022,21740,2,13,64.18930000000006,2.672823990870395,63.7,3.49
2022,21740,2,14,63.371229946524046,1.3843840242532068,63.3,1.49
2022,21740,2,17,63,0,63,0
2022,21740,3,1,12.806539999999991,0.246771190459668,12.8,1.95
2022,21740,3,2,26.764472573839676,1.4795156042219624,26.78,2.42
2022,21740,3,3,33.489672131147536,0.9825562547040876,33.77,1.36
2022,21740,3,4,37.26112554112554,3.1563146137261557,35.99,2.55
2022,21740,3,5,46.04702764976957,1.3747080863075476,46.07,2.2
2022,21740,3,6,49.06173913043474,0.8784725043877566,48.96,2.32
2022,21740,3,7,50.862036613272295,0.781493640782188,50.84,2.5
2022,21740,3,8,52.390411899313506,0.6777795740878757,52.49,2.79
2022,21740,3,9,53.96086956521737,1.072834996723845,54.17,3.49
2022,21740,3,10,54.68329519450797,1.0620400298697132,54.89,2.71
2022,21740,3,11,57.90440909090906,3.102550441170664,59.04,5.14
2022,21740,3,12,59.58331707317075,4.17709222828164,61.91,5.73
2022,21740,3,13,63.20797342192691,3.556018871241347,65.41,3.91
2022,21740,3,14,56,0,56,0
2022,21740,4,1,13.115967954878595,0.25764448517850747,13.18872116061703,1.9319507992817635
2022,21740,4,2,27.795570136659826,0.5413061372536608,27.746896375204308,2.5180204060598177
2022,21740,4,3,34.932471926038666,0.45700707793423934,34.74097304539488,2.178227418912071
2022,21740,4,4,39.76541424822282,0.28853187499909727,39.75469985267215,2.494152053934526
2022,21740,4,5,43.44288261133487,0.34097518658789333,43.41002795942973,2.2699950633497945
2022,21740,4,6,47.077785281668504,0.43488332004272084,47.03123624299051,2.310313269080608
2022,21740,4,7,49.331000676499094,0.3272927625451627,49.32428527365571,2.593016024623794
2022,21740,4,8,51.457278575959926,0.41557703338309193,51.493180401722235,3.02991700214691
2022,21740,4,9,53.529815858712084,0.5896029133455204,53.662012099668445,3.455027972100429
2022,21740,4,10,55.376609316539344,0.6830466339583013,55.46202835167385,3.083209022460885
2022,21740,4,11,57.947539271247244,1.0866102621228255,58.11440602632395,3.7370574784476225
2022,21740,4,12,59.48234738596269,1.518417173362351,59.942946530718885,3.9169815982743277
2022,21740,4,13,62.6285756616096,2.9606491015552763,61.94905667993124,2.5771397025333305
2022,21740,4,14,61.46467909871013,2.951251525012683,61.376741526272276,2.6041289231733655
2022,21740,4,17,63,0,63,0
2023,21720,0,1,19.570400000000017,0.5485187194354831,19.44,3.97
2023,21720,0,2,35.61976000000001,0.47067889228143495,35.4,3.87
2023,21720,0,3,45.18742,0.48424759686563273,45.12,3.62
2023,21720,0,4,54.54918000000002,0.3092656108203305,54.55,4.03
2023,21720,0,5,64.41971999999996,0.45936080186775297,64.39,4.93
2023,21720,0,6,75.10341999999997,0.9304247869485941,75.37,4.72
2023,21720,0,7,83.34245999999993,1.7291395535326761,85.18,6.71
2023,21720,0,8,87.93451999999998,2.01278089803311,88.63,5.49
2023,21720,0,9,93.51568273092364,3.007034013290419,94.22,4.94
2023,21720,1,1,20.29288,0.5938165894312548,19.84,3.38
2023,21720,1,2,35.90225999999996,0.4406102213229609,35.71,3.61
2023,21720,1,3,45.05394000000001,0.630086895111128,45.02,3.44
2023,21720,1,4,54.26754,0.4269443891455251,54.24,3.95
2023,21720,1,5,64.00375999999999,0.6873834843149914,64.1,4.56
2023,21720,1,6,73.33476000000005,1.173743195327306,73.41,3.9
2023,21720,1,7,81.48558000000003,1.8764262347422178,82.29,5.68
2023,21720,1,8,85.66719999999995,1.8215944039068328,85.66,3.47
2023,21720,1,9,87.64775147928992,5.127124844635202,87.87,5.46
2023,21720,2,1,20.026480000000017,0.7093187405895202,20.13,3.43
2023,21720,2,2,35.597919999999995,0.5989098928214818,35.05,4.19
2023,21720,2,3,45.44725999999993,0.7393578243210587,45.35,3.75
2023,21720,2,4,54.80284,0.47438255872665486,54.78,3.99
2023,21720,2,5,64.5471,0.6689786655117035,64.61,5.1
2023,21720,2,6,75.81659999999998,1.2736516073219029,76.4,4.87
2023,21720,2,7,84.69977999999995,2.5379328513409947,85.71,5.04
2023,21720,2,8,90.18982000000011,3.062959354548348,90.96,6.08
2023,21720,2,9,95.03785425101209,2.678465064630561,95.3,3.69
2023,21720,3,1,14.989200000000002,0.7470308361374921,14.51,2.7
2023,21720,3,2,31.70906862745096,5.192207174856378,33.02,5.62
2023,21720,3,3,46.64872727272725,1.1505871406699302,46.49,3.31
2023,21720,3,4,54.6460909090909,1.5489079674044295,54.78,4.32
2023,21720,3,5,64.08306818181818,2.7270272841598957,64.85,6.41
2023,21720,3,6,74.86593220338982,1.9971767488798406,75.58,3.83
2023,21720,3,7,82.04763736263739,3.9048804555663543,82.75,5.28
2023,21720,3,8,88.95925696594428,5.1782975276334895,90.47,4.96
2023,21720,3,9,89.53754863813231,4.375971211682803,90.58,4.11
2023,21720,4,1,19.38855248043643,0.5679419392713474,19.228991094742195,3.3076920191829067
2023,21720,4,2,35.7402638761147,0.42025086644627674,35.35926056112273,3.917592806879506
2023,21720,4,3,45.24720937100032,0.4920607276033586,45.19207227545412,3.597048407408049
2023,21720,4,4,54.509129526150524,0.336613981272544,54.484908667471345,3.969462421809174
2023,21720,4,5,64.28319211260668,0.497532053236282,64.36720970976563,4.8474171920114415
2023,21720,4,6,74.58290229426778,0.9126404012426758,75.03055176304488,4.4181341172301805
2023,21720,4,7,82.71395079909175,1.4842717173095874,83.82785674016233,5.387989934398267
2023,21720,4,8,88.32507523464774,2.0325429270813555,88.51653450911445,4.864635662880447
2023,21720,4,9,93.17809178633532,3.219378445556024,93.71063821982298,4.056873889031043
2023,21740,0,1,12.831220000000013,0.19268774931861896,12.87,2.23
2023,21740,0,2,26.51129999999999,0.6569118482358994,26.31,3.3
2023,21740,0,3,35.186919999999986,1.0058347382355028,35.28,2.93
2023,21740,0,4,40.00994,0.2844764491134554,39.99,2.06
2023,21740,0,5,42.28607999999996,0.2897636269772969,42.29,2.28
2023,21740,0,6,45.98341999999999,0.3633512789351477,45.98,2.6
2023,21740,0,7,50.01516000000009,0.4340592000849155,50,2.93
2023,21740,0,8,51.59871999999996,0.43347082429042677,51.58,3.07
2023,21740,0,9,52.81984000000007,0.43131152739908857,52.84,3.33
2023,21740,0,10,55.591479999999954,0.6176912615451011,55.66,3.42
2023,21740,0,11,56.98629999999998,0.8314473642022552,57.19,3.38
2023,21740,0,12,58.37480000000008,1.3140767692608457,58.38,3.58
2023,21740,0,13,61.994308617234445,3.714876323289274,60.96,4.63
2023,21740,0,14,61.44001999999996,1.9180534031446128,61.7,3.39
2023,21740,0,15,65.84501108647449,2.838956801731763,66.42,2.93
2023,21740,1,1,17.254860000000008,0.9976209076351104,17.48,2.57
2023,21740,1,2,27.318019999999976,0.9986607663528717,27.21,3.25
2023,21740,1,3,34.59910000000003,1.4643213664111634,34.57,3.1
2023,21740,1,4,39.61565999999997,0.36644608042619214,39.56,2.09
2023,21740,1,5,42.01956000000001,0.37196413945713125,41.96,2.05
2023,21740,1,6,45.73119999999999,0.45800622200882574,45.71,2.35
2023,21740,1,7,49.21026,0.5663999914376776,49.19,2.55
2023,21740,1,8,50.72251999999999,0.5816148220277787,50.79,2.8
2023,21740,1,9,51.440700000000035,0.6050827714624185,51.43,2.89
2023,21740,1,10,53.945159999999994,0.9098504437873954,54.03,3.19
2023,21740,1,11,55.40761999999998,1.1994588524319434,55.69,2.65
2023,21740,1,12,56.33575999999999,1.8592436085655863,56.35,3.05
2023,21740,1,13,62.493727272727284,3.6047386198870965,61.02,3.88
2023,21740,1,14,63.111491596638636,2.245359959873454,62.98,1.49
2023,21740,1,15,65.32055432372505,2.982214300899052,65.11,3.45
2023,21740,2,1,17.99299999999999,1.3365163492841408,18.02,2.87
2023,21740,2,2,26.59387999999999,0.8718702087592187,26.29,3.18
2023,21740,2,3,35.925299999999986,1.3782049949176762,35.77,2.79
2023,21740,2,4,40.55335999999998,0.3978140551122971,40.53,1.84
2023,21740,2,5,42.61460000000005,0.38326103119945826,42.59,2.41
2023,21740,2,6,46.253080000000004,0.5427231434358052,46.21,2.84
2023,21740,2,7,50.65525999999999,0.5775958503423179,50.64,3.05
2023,21740,2,8,52.324280000000044,0.5873008822166924,52.32,3.17
2023,21740,2,9,53.91070000000002,0.4876553346892679,53.92,3.13
2023,21740,2,10,56.636659999999985,0.6321324443931897,56.72,3.05
2023,21740,2,11,58.239680000000014,1.011626152560861,58.49,3.25
2023,21740,2,12,59.99562000000002,1.4190152303791868,59.96,3.26
2023,21740,2,13,62.35931677018636,4.920440277026073,60.1,4.32
2023,21740,2,14,59.94010330578511,2.0599379349203795,59.55,2.55
2023,21740,3,1,12.535719999999982,0.16442186807539566,12.54,1.78
2023,21740,3,2,23.885639999999995,0.9359372561742534,23.83,2.52
2023,21740,3,3,33.86961218836565,3.385158762773818,33.09,2.92
2023,21740,3,4,40.394563106796134,1.235427190869505,40.75,1.03
2023,21740,3,5,40.73172499999996,0.41089214553597625,40.94,0.23
2023,21740,3,6,40.77071713147409,0.4081640401423656,40.97,0.16
2023,21740,4,1,12.738287984489123,0.18458044794712794,12.847298136452213,1.836700804507462
2023,21740,4,2,26.86424646833187,0.712083396415881,26.670053497029876,3.2034671270457418
2023,21740,4,3,35.46650596908699,1.0399038789665744,35.28176759018122,2.915905188180144
2023,21740,4,4,40.04630201505205,0.29283020582990427,39.99749402521293,1.977116932492608
2023,21740,4,5,42.321562489468754,0.2898528433163576,42.28750281652659,2.236924059828727
2023,21740,4,6,46.01671225921612,0.38897117038159007,45.99079798847701,2.625254624452991
2023,21740,4,7,49.96869378952635,0.4143815712734323,49.96601438372019,2.8175911668000677
2023,21740,4,8,51.51944941336738,0.43315274213711513,51.551672029625074,2.984195196706717
2023,21740,4,9,52.81859448483934,0.4144180968556236,52.83364213139856,3.025290807845644
2023,21740,4,10,55.578627028737856,0.5658694322777883,55.7098991117936,3.1025703064494032
2023,21740,4,11,57.03721018050345,0.7885799702633319,57.296705860339266,2.9942941129298433
2023,21740,4,12,58.31469572106626,1.2563699038058191,58.422324520534175,3.170550733881489
2023,21740,4,13,61.5221652687436,3.668380994263642,60.32990144097443,4.210047136925274
2023,21740,4,14,60.84859764394951,1.6087448041935761,61.17290157220407,2.0484619047999075
2023,21740,4,15,65.32055432372505,2.982214300899052,65.11,3.45
